City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
10,Victoria,HK,86.25,clear sky,22.2855,114.1577,Mini Hotel Central
11,Wewak,PG,81.52,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
16,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
17,Abu Dhabi,AE,87.91,overcast clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
23,Mount Isa,AU,89.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
27,Buchanan,LR,75.16,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
32,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,Isangel,VU,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
35,New Ulm,US,75.6,clear sky,44.3125,-94.4605,Best Western Plus New Ulm
36,Tucumcari,US,82.24,few clouds,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
53,Gigmoto,PH,84.24,broken clouds,13.7796,124.39,Cj's Travellers Inn
54,Kahului,US,85.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
61,Mecca,SA,86.4,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
63,Bengkulu,ID,78.33,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
64,Emerald,AU,75.34,broken clouds,-23.5333,148.1667,The Irish Village
67,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
73,Kapaa,US,85.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Camargo,MX,79.68,clear sky,27.6667,-105.1667,Hotel Santa Fe
75,Butaritari,KI,83.88,clear sky,3.0707,172.7902,Isles Sunset Lodge
78,San Jose,US,77.72,smoke,37.3394,-121.895,The Westin San Jose
79,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.0833,Scoop Guest House
89,Liku,ID,83.43,overcast clouds,-0.7275,119.8922,Wahyu
97,Atuona,PF,77.85,few clouds,-9.8,-139.0333,Villa Enata
98,Bosaso,SO,87.73,broken clouds,11.2842,49.1816,Red Sea Hotel
100,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
104,Naze,JP,83.32,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
106,Phangnga,TH,75.31,overcast clouds,8.4509,98.5298,Sunimit Mansion
118,Cabo San Lucas,MX,88.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
119,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
122,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
126,Jeremie,HT,81.34,few clouds,18.65,-74.1167,Auberge’Inn
129,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
130,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
133,Aswan,EG,77.92,clear sky,24.0934,32.907,Nuba Nile
134,Matamoros,MX,85.1,overcast clouds,25.5333,-103.25,Quinta Belem
135,San Patricio,US,86.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
136,Faanui,PF,79.63,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
137,Vanimo,PG,85.19,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
141,Pangkalanbuun,ID,81.86,light rain,-2.6833,111.6167,Grand Kecubung Hotel
145,Billings,US,89.37,clear sky,45.7833,-108.5007,Best Western Plus Clocktower Inn
149,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,ibis Balikpapan
151,Dingle,PH,83.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
161,Sabang,ID,80.46,overcast clouds,5.8933,95.3214,Hotel Citra
162,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
167,Harper,LR,76.17,overcast clouds,4.375,-7.7169,Screensaver
168,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
170,Aquidauana,BR,85.64,scattered clouds,-20.4711,-55.7872,HOTEL ARARAS
172,Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
174,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
177,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
181,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
182,Veraval,IN,78.75,overcast clouds,20.9,70.3667,Lords Inn Somnath
184,Howard Springs,AU,89.87,scattered clouds,-12.497,131.047,buffalo beach hostel
190,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
195,Roebourne,AU,78.82,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
196,Digha,IN,78.57,overcast clouds,21.6833,87.55,Khoniker Atithi
198,Arlit,NE,84.13,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
202,Acarau,BR,80.37,broken clouds,-2.8856,-40.12,castelo pizzaria
203,Laguna,US,82.76,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
211,Tura,IN,76.15,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
217,Davila,PH,82.38,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
218,Lorengau,PG,85.5,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
222,Bachaquero,VE,83.48,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
226,Resistencia,AR,84.25,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
228,Doha,QA,85.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
232,Axim,GH,76.06,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
235,Funadhoo,MV,79.18,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
236,Labuan,MY,79.16,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
237,Bodden Town,KY,86.0,scattered clouds,19.2833,-81.25,Will T Place
244,Acapulco,MX,79.77,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
246,Khuzdar,PK,76.41,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
247,Tual,ID,81.05,broken clouds,-5.6667,132.75,Grand Vilia Hotel
249,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
250,Alice Springs,AU,81.95,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
253,Bubaque,GW,82.71,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
254,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
257,Siderno,IT,79.39,overcast clouds,38.2779,16.302,Grand Hotel President
265,Daru,PG,81.23,overcast clouds,-9.0763,143.2092,Daru Lodge
268,Scottsbluff,US,88.92,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
275,Buckeye,US,87.13,haze,33.3703,-112.5838,Buckeye Motor Hotel
276,Labuhan,ID,81.95,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
277,Basco,PH,84.07,clear sky,20.4487,121.9702,Nathaniel's Lodge
285,Nortelandia,BR,81.41,clear sky,-14.4547,-56.8028,Hotel Karysmã
291,Arinos,BR,80.55,broken clouds,-15.9169,-46.1056,casa do bruno
292,Banjar,ID,80.46,scattered clouds,-8.19,114.9675,The Hamsa Resort
295,Sur,OM,83.93,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
299,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
300,Doembang Nangbuat,TH,79.18,overcast clouds,14.8333,100.1,ธาราริน วิลล่า
301,Markala,ML,81.88,clear sky,13.7021,-6.0659,Famille Abdoulaye Bana DIALLO
307,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
313,Kudahuvadhoo,MV,82.49,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
316,Tawau,MY,82.53,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
319,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
321,Quiindy,PY,87.04,overcast clouds,-25.9667,-57.2667,Rancho de Rosa Rodriguez Villaverde
326,Akalgarh,IN,79.57,broken clouds,29.8167,75.8833,BUTA SINGH SAINI COTTAGE
328,Namatanai,PG,85.46,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
338,Joao Camara,BR,76.24,scattered clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
344,Champasak,LA,77.88,scattered clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
346,Sao Gabriel Da Cachoeira,BR,75.33,few clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
347,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
348,Champerico,GT,83.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
356,Sao Filipe,CV,79.54,few clouds,14.8961,-24.4956,Hotel Xaguate
357,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
358,Tezu,IN,76.41,broken clouds,27.9167,96.1667,Circuit House
361,Pochutla,MX,82.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
364,Kokopo,PG,84.06,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
365,Tabou,CI,75.27,overcast clouds,4.423,-7.3528,hotêl doufoulougou
369,Sibolga,ID,77.49,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
373,Rio Claro,BR,75.02,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
374,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
377,Rincon,US,77.86,clear sky,32.296,-81.2354,Days Inn Rincon
379,Ames,US,82.42,clear sky,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
380,Airai,TL,77.05,few clouds,-8.9266,125.4092,Juvinal Martin
385,The Valley,AI,83.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
387,Santa Isabel Do Rio Negro,BR,77.56,scattered clouds,-0.4139,-65.0192,Hotel GSA
388,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
391,Singkang,MY,75.09,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
393,Katherine,AU,88.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
395,Kulhudhuffushi,MV,80.83,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
398,Kavieng,PG,85.19,broken clouds,-2.5744,150.7967,Nusa Island Retreat
400,Reconquista,AR,75.38,clear sky,-29.15,-59.65,Grand Hotel
401,Marsh Harbour,BS,80.24,few clouds,26.5412,-77.0636,Abaco Beach Resort
406,Nichinan,JP,76.68,broken clouds,31.6,131.3667,Guest House Aki
408,Nederland,US,82.44,few clouds,29.9744,-93.9924,"Holiday Inn Express & Suites Port Arthur Central-Mall Area, an IHG Hotel"
411,Half Moon Bay,US,76.5,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
412,Kirakira,SB,82.27,overcast clouds,-10.4544,161.9205,SanBiz Lodge
413,Katsuura,JP,76.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
415,Bow Island,CA,78.55,overcast clouds,49.8668,-111.3684,Pleasant View Lodge
417,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
419,Pachino,IT,75.6,overcast clouds,36.7186,15.0907,Pietra Bianca B&B
420,Cockburn Town,TC,83.14,few clouds,21.4612,-71.1419,Osprey Beach Hotel
428,Sungairaya,ID,82.33,broken clouds,0.7,108.9,Mess P.Milu
429,Jarwal,IN,78.64,clear sky,27.1667,81.55,New kisaan fish forming
433,Mayumba,GA,75.43,light rain,-3.432,10.6554,LIKWALE LODGE
439,Umm Lajj,SA,80.76,clear sky,25.0213,37.2685,Moon light Furnished Units
440,Cavalcante,BR,77.85,few clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
441,Cuzama,MX,84.94,scattered clouds,20.7333,-89.3167,"Restaurant Y Hotel ""Santa Maria"""
442,Cairns,AU,84.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
443,Khatima,IN,77.13,clear sky,28.9167,79.9667,Paradise Guest House and Restaurant
444,Tallahassee,US,80.62,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
458,Kattivakkam,IN,80.69,overcast clouds,13.2167,80.3167,Euronova Freezer
459,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
460,Takoradi,GH,76.03,light rain,4.8845,-1.7554,Raybow International Hotel
461,Sapulpa,US,87.51,clear sky,35.9987,-96.1142,Super 8 by Wyndham Sapulpa/Tulsa Area
465,Makakilo City,US,89.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
468,Conceicao Do Araguaia,BR,81.16,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
469,Simpang Empat,MY,78.82,overcast clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
471,Varzea Da Palma,BR,81.73,overcast clouds,-17.5981,-44.7308,Casa Fernandes
475,Det Udom,TH,78.62,scattered clouds,14.906,105.0784,Chatsuda Resort
480,Teacapan,MX,81.59,clear sky,22.55,-105.75,Hotel los Mangos
481,Noumea,NC,78.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
482,Sam Roi Yot,TH,78.78,scattered clouds,12.2708,99.872,SeaBreezeResort Samroiyot
483,Tateyama,JP,76.01,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
486,Samarinda,ID,83.75,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
490,Rock Sound,BS,82.22,overcast clouds,24.9,-76.2,Rock Sound Club
492,Guaruja,BR,80.17,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
503,Road Town,VG,83.19,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
504,Caramay,PH,84.85,few clouds,10.1815,119.236,Peace and Love Beach Club
510,Bucerias,MX,80.24,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
511,Sisophon,KH,80.96,few clouds,13.5859,102.9737,Pyramid Hotel
512,Fuerte Olimpo,PY,84.58,few clouds,-21.0415,-57.8738,Hospedaje DAMI
514,Meulaboh,ID,78.46,overcast clouds,4.1363,96.1285,Kost Pria
516,Biak,ID,81.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
520,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
523,Cozumel,MX,82.99,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
526,Padang,ID,78.85,broken clouds,-0.9492,100.3543,Mercure Padang
529,Shangrao,CN,82.51,broken clouds,28.4532,117.9686,Boyue boutique Hotel
530,Dwarka,IN,82.45,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
532,Miles City,US,86.97,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
533,Jabinyanah,TN,80.4,broken clouds,35.035,10.9081,maison belmabrouk
534,Surin,TH,77.38,broken clouds,14.8818,103.4936,One Fu Hotel
535,Bandarbeyla,SO,76.96,broken clouds,9.4942,50.8122,JABIR HOTEL
539,Douglas,US,85.48,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
540,Erdemli,TR,75.29,clear sky,36.605,34.3084,Sun Rice Otel
542,Syracuse,IT,78.39,overcast clouds,37.0881,15.2792,Hotel Posta
545,La Orilla,MX,80.17,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
553,Diamantino,BR,82.44,broken clouds,-14.4086,-56.4461,Hotel Delta
559,Samarai,PG,80.22,broken clouds,-10.6167,150.6667,Nuli Sapi
560,Nishihara,JP,83.86,scattered clouds,26.1842,127.7558,Minshuku Agaihama
562,Tete,MZ,76.59,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
572,Pedasi,PA,81.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
577,Moratuwa,LK,78.82,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
583,Buala,SB,80.58,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
584,Nara,JP,76.5,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
585,Memari,IN,80.46,overcast clouds,23.2,88.1167,Taktipur shiv mandir
586,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
587,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
588,Kavaratti,IN,81.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
591,Sulangan,PH,83.5,overcast clouds,11.1373,123.7228,Maia's Beach Resort
592,Simpang,ID,80.2,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
597,Sinnamary,GF,79.95,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
598,Yendi,GH,75.36,overcast clouds,9.4427,-0.0099,Eyarro Lodge
599,Shintomi,JP,76.32,overcast clouds,32.0785,131.4723,ホテルスイート
600,Pierre,US,85.12,clear sky,44.3683,-100.351,Ramkota Hotel
609,Bacolod,PH,83.07,overcast clouds,10.6667,122.95,Planta Hotel & Residences
615,Tucuman,AR,75.2,few clouds,-26.8241,-65.2226,HOTEL MIAMI
616,Savannah Bight,HN,84.25,few clouds,16.45,-85.85,Villa on Dunbar Rock
617,Pineville,US,82.29,clear sky,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
620,Pekalongan,ID,84.02,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
622,Martapura,ID,78.89,few clouds,-3.4167,114.85,Montana Hotel Syariah
623,Ghorawal,IN,76.08,few clouds,24.7667,82.7833,Abbas Ujjwal Tent House
625,Gondanglegi,ID,81.93,broken clouds,-7.7479,112.0132,Ndoll Gondanglegi
626,Mitsamiouli,KM,76.64,clear sky,-11.3847,43.2844,Foyer ADM
628,Lubao,PH,86.14,broken clouds,14.9167,120.55,Hacienda Gracia
630,Bull Savanna,JM,78.67,scattered clouds,17.8868,-77.5902,Big Red's
632,Karratha,AU,78.64,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
633,Tevaitoa,PF,79.29,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
639,Balabac,PH,84.54,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
640,Mandera,KE,76.03,few clouds,3.9366,41.867,Kornesh Hotel and Lodging
643,Salalah,OM,80.69,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
645,Les Cayes,HT,78.96,few clouds,18.2,-73.75,Villa Orphee
649,Mana,GF,80.35,few clouds,5.6592,-53.7767,LE SAMANA
654,Buluang,PH,84.18,scattered clouds,13.3068,123.3425,Enon Beach Resort
656,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
658,Fukumitsu,JP,78.1,overcast clouds,36.55,136.8667,TSUBAKI HOUSE
662,Hamilton,US,77.09,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
666,Bonthe,SL,76.1,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
672,Catuday,PH,82.56,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
676,Sao Jose Da Coroa Grande,BR,75.43,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
678,Muli,MV,82.13,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
679,Ishigaki,JP,84.33,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
685,Port-Gentil,GA,77.4,broken clouds,-0.7193,8.7815,Fengshui Residence
686,Kismayo,SO,78.73,scattered clouds,-0.3582,42.5454,Agan-Hotel
690,Batticaloa,LK,82.29,overcast clouds,7.7102,81.6924,Grand Star Guest House
691,Pacific Grove,US,77.4,clear sky,36.6177,-121.9166,Lovers Point Inn
692,Lazaro Cardenas,MX,80.73,overcast clouds,17.9583,-102.2,quinta antigua
700,Sulphur,US,82.38,scattered clouds,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
702,Thai Binh,VN,82.4,scattered clouds,20.45,106.3333,Sweden Hotel
705,Qeshm,IR,84.09,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
706,Tomatlan,MX,77.92,overcast clouds,19.9333,-105.25,El Salvial
708,Tavares,US,81.0,clear sky,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
709,Boone,US,82.87,clear sky,39.0334,-92.3335,Cottonwoods RV Park
712,Iberia,US,79.05,few clouds,29.9502,-91.7507,back to back rv park
713,Urucui,BR,84.4,scattered clouds,-7.2294,-44.5561,Hotel Premium Piauí
714,La Asuncion,VE,80.51,broken clouds,11.0333,-63.8628,Colinas de Matasiete
