City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,-33.6971,-53.4616,57.31,95,86,7.52,overcast clouds
1,Lebu,CL,-37.6167,-73.65,48.83,81,49,15.88,scattered clouds
2,Honiara,SB,-9.4333,159.95,81.86,79,100,4.32,overcast clouds
3,Saint-Philippe,RE,-21.3585,55.7679,69.35,72,44,12.91,scattered clouds
4,Barrow,US,71.2906,-156.7887,30.22,80,90,11.5,overcast clouds
5,Pangkalanbuun,ID,-2.6833,111.6167,78.46,90,74,3.04,broken clouds
6,Mataura,NZ,-46.1927,168.8643,55.47,39,47,4.5,scattered clouds
7,Hermanus,ZA,-34.4187,19.2345,55.9,81,7,6.67,clear sky
8,Longyearbyen,SJ,78.2186,15.6401,33.64,93,75,9.22,light rain
9,Puerto Ayora,EC,-0.7393,-90.3518,69.24,90,94,9.8,overcast clouds
10,Hilo,US,19.7297,-155.09,82.13,67,40,8.05,scattered clouds
11,Suntar,RU,62.1444,117.6319,33.73,82,98,10.69,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,40.66,87,75,16.11,light intensity drizzle
13,Nikolskoye,RU,59.7035,30.7861,44.87,95,0,3.06,clear sky
14,Kapaa,US,22.0752,-159.319,85.98,75,40,5.01,light rain
15,Busselton,AU,-33.65,115.3333,56.05,78,72,8.57,broken clouds
16,Rikitea,PF,-23.1203,-134.9692,73.56,73,3,20.87,clear sky
17,Saskylakh,RU,71.9167,114.0833,25.36,91,15,8.59,few clouds
18,Tuatapere,NZ,-46.1333,167.6833,55.81,58,63,5.64,broken clouds
19,Chokurdakh,RU,70.6333,147.9167,23.68,82,36,16.02,scattered clouds
20,Atuona,PF,-9.8,-139.0333,78.06,72,11,19.33,few clouds
21,Maba,CN,24.6841,113.5984,83.1,72,24,1.99,few clouds
22,Port Alfred,ZA,-33.5906,26.891,63.07,82,100,17.63,overcast clouds
23,Nhulunbuy,AU,-12.2333,136.7667,84.81,65,40,12.66,scattered clouds
24,Marsabit,KE,2.3284,37.9899,64.2,61,100,18.95,overcast clouds
25,Cidreira,BR,-30.1811,-50.2056,66.31,92,0,13.82,clear sky
26,Alamosa,US,37.4695,-105.87,60.31,87,90,8.05,light rain
27,Adrar,MR,20.5022,-10.0711,89.78,11,0,1.66,clear sky
28,Punta Arenas,CL,-53.15,-70.9167,42.82,87,75,13.8,light intensity shower rain
29,Bluff,NZ,-46.6,168.3333,55.8,63,60,11.81,broken clouds
30,Jamestown,US,42.097,-79.2353,67.64,75,1,1.01,clear sky
31,Kaitangata,NZ,-46.2817,169.8464,58.93,40,74,3.31,broken clouds
32,Auki,SB,-8.7676,160.7034,86.02,62,77,2.53,broken clouds
33,Kahului,US,20.8947,-156.47,86.97,72,40,23.02,scattered clouds
34,Lethem,GY,3.3803,-59.7968,81.18,67,76,3.22,broken clouds
35,Fortuna,US,40.5982,-124.1573,60.19,75,90,1.01,overcast clouds
36,Ambon,ID,-3.6954,128.1814,77.14,94,40,5.75,scattered clouds
37,Chubbuck,US,42.9208,-112.4661,80.49,14,1,1.01,clear sky
38,Arlit,NE,18.7369,7.3853,85.39,13,0,11.81,clear sky
39,Tashla,RU,51.7716,52.7427,38.14,72,94,10.96,overcast clouds
40,Marawi,PH,7.9986,124.2928,71.65,69,64,2.17,broken clouds
41,Mehamn,NO,71.0357,27.8492,52.65,77,93,9.01,overcast clouds
42,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,40,16.11,scattered clouds
43,East London,ZA,-33.0153,27.9116,64.67,78,100,18.99,light rain
44,Padang,ID,-0.9492,100.3543,78.85,85,72,3.78,broken clouds
45,Aklavik,CA,68.2191,-135.0107,38.12,81,7,6.82,clear sky
46,Maragogi,BR,-9.0122,-35.2225,75.58,84,27,12.77,scattered clouds
47,Hobart,AU,-42.8794,147.3294,59.11,61,75,1.99,broken clouds
48,Sungaipenuh,ID,-2.0833,101.3833,66.76,91,74,1.86,broken clouds
49,Haines Junction,CA,60.7522,-137.5108,35.55,64,100,9.22,overcast clouds
50,Ende,ID,-8.8432,121.6623,81.68,70,65,2.19,broken clouds
51,Codrington,AU,-38.2667,141.9667,62.15,64,99,5.93,light rain
52,Tasiilaq,GL,65.6145,-37.6368,37.56,61,1,6.89,clear sky
53,Kindersley,CA,51.4668,-109.1682,75.22,25,75,20.71,broken clouds
54,Dabwali,IN,29.95,74.7333,82.15,68,50,4.97,scattered clouds
55,Peniche,PT,39.3558,-9.3811,65.68,88,92,14.43,overcast clouds
56,Bacoli,IT,40.7995,14.0783,73.22,92,90,3.18,overcast clouds
57,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,11.5,light rain
58,Novikovo,RU,51.1537,37.8879,48.24,86,89,8.37,overcast clouds
59,Ilulissat,GL,69.2167,-51.1,24.82,36,0,17.27,clear sky
60,Takoradi,GH,4.8845,-1.7554,76.15,90,100,7.2,moderate rain
61,Yellowknife,CA,62.456,-114.3525,46.56,73,13,7.0,few clouds
62,Lata,PT,40.1629,-8.3327,67.05,95,91,2.91,overcast clouds
63,Ubon Ratchathani,TH,15.1667,105.1667,78.69,87,14,3.18,few clouds
64,Hastings,GB,50.8552,0.5729,56.17,91,38,13.09,scattered clouds
65,Sisimiut,GL,66.9395,-53.6735,29.39,46,0,11.79,clear sky
66,Orlik,RU,52.5178,99.825,21.58,84,28,4.03,scattered clouds
67,Gornopravdinsk,RU,60.05,69.9,31.12,93,15,4.61,few clouds
68,Parkersburg,US,39.2667,-81.5615,74.17,64,1,5.75,clear sky
69,Flin Flon,CA,54.7682,-101.865,60.31,61,12,5.77,few clouds
70,Georgetown,MY,5.4112,100.3354,79.9,88,20,2.3,few clouds
71,Bereda,ES,43.2686,-7.5406,54.0,100,100,2.08,overcast clouds
72,Vanimo,PG,-2.6741,141.3028,85.08,66,89,7.27,overcast clouds
73,Pevek,RU,69.7008,170.3133,23.99,71,100,5.1,overcast clouds
74,Dunedin,NZ,-45.8742,170.5036,53.98,47,18,4.16,few clouds
75,Albany,US,42.6001,-73.9662,69.67,84,96,5.46,overcast clouds
76,Khatanga,RU,71.9667,102.5,26.53,77,74,7.92,broken clouds
77,Mogadishu,SO,2.0371,45.3438,77.07,83,83,19.44,broken clouds
78,Ginir,ET,7.1333,40.7,62.28,69,97,4.61,overcast clouds
79,Shache,CN,38.4167,77.2406,63.66,17,0,1.48,clear sky
80,Nuuk,GL,64.1835,-51.7216,32.61,51,0,11.5,clear sky
81,Cape Town,ZA,-33.9258,18.4232,55.11,74,0,4.61,clear sky
82,Lake Havasu City,US,34.4839,-114.3224,93.81,31,1,1.99,clear sky
83,Gondar,ET,12.6,37.4667,57.63,66,90,4.0,overcast clouds
84,Mahebourg,MU,-20.4081,57.7,70.25,73,40,11.5,light rain
85,Uromi,NG,6.7,6.3333,68.41,99,62,3.22,broken clouds
86,Nanortalik,GL,60.1432,-45.2371,34.63,68,0,2.26,clear sky
87,Laguna,US,38.421,-121.4238,82.76,57,1,8.01,clear sky
88,Qaanaaq,GL,77.484,-69.3632,23.95,65,100,6.85,overcast clouds
89,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,64,40,11.5,scattered clouds
90,Srednekolymsk,RU,67.45,153.6833,27.09,57,79,14.79,broken clouds
91,Mar Del Plata,AR,-38.0023,-57.5575,49.12,69,70,3.0,broken clouds
92,Avera,US,33.194,-82.5271,73.71,58,0,4.99,clear sky
93,Mbandaka,CD,0.0487,18.2603,68.72,96,64,1.45,broken clouds
94,Surin,TH,14.8818,103.4936,77.38,91,68,4.18,broken clouds
95,Kodinsk,RU,58.6881,99.1844,34.2,98,100,6.08,light rain
96,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22,few clouds
97,Mount Isa,AU,-20.7333,139.5,89.37,12,62,10.36,broken clouds
98,Smithers,CA,54.7804,-127.1743,53.92,66,75,3.44,broken clouds
99,Hamilton,US,39.1834,-84.5333,77.77,64,20,1.01,few clouds
100,Muisne,EC,0.6,-80.0333,74.89,85,89,9.06,overcast clouds
101,Ancud,CL,-41.8697,-73.8203,49.53,86,77,3.51,broken clouds
102,Ust-Maya,RU,60.4167,134.5333,39.22,89,100,7.61,moderate rain
103,Isangel,VU,-19.55,169.2667,82.51,65,40,9.22,scattered clouds
104,Klyuchi,RU,52.2667,79.1667,36.61,71,100,8.21,overcast clouds
105,Cherskiy,RU,68.75,161.3,21.54,93,100,14.92,light snow
106,Penzance,GB,50.1186,-5.5371,57.88,78,72,20.15,broken clouds
107,Tabou,CI,4.423,-7.3528,75.54,91,99,6.82,overcast clouds
108,Nago,JP,26.5881,127.9761,84.63,74,11,13.98,few clouds
109,Kaeo,NZ,-35.1,173.7833,63.32,53,20,10.47,few clouds
110,Taoudenni,ML,22.6783,-3.9836,94.23,8,29,9.33,scattered clouds
111,Botwood,CA,49.1499,-55.3482,57.9,91,57,9.71,broken clouds
112,Ixtapa,MX,20.7,-105.2,84.22,82,87,1.01,overcast clouds
113,Sokoni,TZ,-6.4333,39.55,76.41,78,4,12.3,clear sky
114,Wajir,KE,1.7471,40.0573,75.09,65,73,15.48,broken clouds
115,Solnechnyy,RU,50.7214,136.6319,62.28,68,23,2.06,few clouds
116,Mirnyy,RU,62.5353,113.9611,33.64,78,97,12.37,overcast clouds
117,Puerto Ayacucho,VE,5.6639,-67.6236,77.14,88,91,3.98,overcast clouds
118,Kulhudhuffushi,MV,6.6221,73.07,81.36,75,100,17.69,overcast clouds
119,Geraldton,AU,-28.7667,114.6,57.61,88,6,8.05,clear sky
120,Avarua,CK,-21.2078,-159.775,80.65,74,40,10.36,scattered clouds
121,Buloh Kasap,MY,2.5536,102.764,75.11,93,87,1.34,overcast clouds
122,Sadiqabad,PK,28.3062,70.1307,87.49,54,0,4.83,clear sky
123,Albert Lea,US,43.648,-93.3683,73.42,49,1,3.44,clear sky
124,La Ronge,CA,55.1001,-105.2842,61.02,72,20,6.91,few clouds
125,Sola,VU,-13.8833,167.55,84.87,74,75,8.05,broken clouds
126,Faya,SA,18.3851,42.4509,62.71,23,70,5.14,broken clouds
127,Mao,ES,39.8885,4.2658,66.76,94,0,5.75,clear sky
128,Ayorou,NE,14.7308,0.9174,92.68,16,5,8.23,clear sky
129,Natal,BR,-5.795,-35.2094,76.8,83,52,14.0,broken clouds
130,Puerto Leguizamo,CO,-0.1934,-74.7819,76.33,78,78,2.42,heavy intensity rain
131,Maniitsoq,GL,65.4167,-52.9,34.52,45,0,7.18,clear sky
132,Butaritari,KI,3.0707,172.7902,83.84,75,27,19.15,scattered clouds
133,Kralendijk,BQ,12.15,-68.2667,84.18,79,75,10.36,broken clouds
134,Batemans Bay,AU,-35.7167,150.1833,67.1,43,23,6.6,few clouds
135,Maceio,BR,-9.6658,-35.7353,80.04,78,75,10.36,broken clouds
136,Along,IN,28.1667,94.7667,71.31,95,89,1.81,overcast clouds
137,Dingle,PH,10.9995,122.6711,80.67,82,77,2.17,broken clouds
138,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,78,90,13.78,overcast clouds
139,Severnoye,RU,56.3491,78.3619,33.1,95,71,5.88,broken clouds
140,Abdanan,IR,32.9926,47.4198,69.6,18,0,1.7,clear sky
141,Katsuura,JP,35.1333,140.3,76.1,72,97,14.38,overcast clouds
142,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,6.91,clear sky
143,Touros,BR,-5.1989,-35.4608,77.9,84,32,16.98,scattered clouds
144,La Asuncion,VE,11.0333,-63.8628,80.69,83,11,5.28,few clouds
145,Bredasdorp,ZA,-34.5322,20.0403,46.27,90,3,6.64,clear sky
146,Bubaque,GW,11.2833,-15.8333,83.21,79,100,12.44,light rain
147,Vardo,NO,70.3705,31.1107,48.54,90,74,14.94,broken clouds
148,Mongoumba,CF,3.6415,18.5936,70.32,96,98,2.77,light rain
149,Warrnambool,AU,-38.3833,142.4833,60.82,63,97,11.07,overcast clouds
150,Sinop,TR,41.7711,34.8709,51.24,84,2,3.78,clear sky
151,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,45,0,10.36,clear sky
152,Mount Gambier,AU,-37.8333,140.7667,63.07,51,87,8.63,light rain
153,Ankazobe,MG,-18.3167,47.1167,54.01,80,0,5.48,clear sky
154,San Cristobal,VE,7.7669,-72.225,66.78,95,71,3.44,broken clouds
155,Broome,US,42.2506,-75.833,68.58,63,40,3.0,scattered clouds
156,Artesianon,GR,39.4028,21.8947,75.22,51,49,0.65,scattered clouds
157,Zachepylivka,UA,49.1939,35.2394,48.85,78,84,7.78,broken clouds
158,Aberdeen,GB,57.1437,-2.0981,46.2,89,17,6.91,few clouds
159,Souillac,MU,-20.5167,57.5167,70.36,73,40,11.5,scattered clouds
160,Margate,GB,51.3813,1.3862,55.31,80,3,1.01,clear sky
161,Lucea,JM,18.451,-78.1736,84.06,78,13,9.17,few clouds
162,Knysna,ZA,-34.0363,23.0471,55.78,84,99,6.22,overcast clouds
163,Pietarsaari,FI,63.65,22.6833,46.89,92,58,8.86,broken clouds
164,Norman Wells,CA,65.282,-126.8329,33.84,93,90,2.3,light rain
165,Terrace,CA,54.5163,-128.6035,53.42,96,100,1.63,light rain
166,Huarmey,PE,-10.0681,-78.1522,64.11,82,58,8.5,broken clouds
167,Narsaq,GL,60.9167,-46.05,30.9,44,0,3.31,clear sky
168,Dikson,RU,73.5069,80.5464,34.93,85,48,20.6,scattered clouds
169,Port Elizabeth,ZA,-33.918,25.5701,61.11,82,20,20.71,few clouds
170,Acajutla,SV,13.5928,-89.8275,89.94,81,89,3.2,overcast clouds
171,Makinsk,KZ,52.6292,70.4169,29.37,98,100,16.87,light snow
172,Santiago,CL,-33.4569,-70.6483,67.86,38,0,6.91,clear sky
173,Kavieng,PG,-2.5744,150.7967,84.88,68,95,9.06,overcast clouds
174,Gondanglegi,ID,-7.7479,112.0132,78.15,69,99,16.08,overcast clouds
175,Tres Picos,MX,15.8667,-93.5333,80.04,87,61,1.79,broken clouds
176,Cabo San Lucas,MX,22.8909,-109.9124,90.52,69,20,4.61,few clouds
177,Victor Harbor,AU,-35.5667,138.6167,75.29,47,98,12.44,overcast clouds
178,Port Lincoln,AU,-34.7333,135.8667,66.0,51,53,2.93,broken clouds
179,Siavonga,ZM,-16.5382,28.7088,76.01,44,67,4.29,broken clouds
180,Hailey,US,43.5196,-114.3153,73.26,14,1,6.91,clear sky
181,Sioux Lookout,CA,50.1001,-91.917,59.38,71,40,2.3,scattered clouds
182,Derzhavinsk,KZ,51.1,66.3167,46.87,87,82,7.25,broken clouds
183,Havelock,US,34.8791,-76.9013,75.94,75,1,6.15,clear sky
184,Kodiak,US,57.79,-152.4072,45.91,51,100,3.67,overcast clouds
185,Severo-Kurilsk,RU,50.6789,156.125,50.59,82,50,9.55,scattered clouds
186,Letnik,RU,46.011,41.2657,47.3,64,6,1.21,clear sky
187,Minab,IR,27.1467,57.0801,81.9,72,6,0.76,clear sky
188,Kamenka,RU,51.3223,42.7678,46.69,88,100,8.88,overcast clouds
189,Yaan,NG,7.3833,8.5667,72.86,91,55,5.26,broken clouds
190,Salalah,OM,17.0151,54.0924,80.69,83,20,2.3,few clouds
191,Wanning,CN,18.8003,110.3967,79.21,89,13,4.63,few clouds
192,Coruripe,BR,-10.1256,-36.1756,74.43,82,54,10.6,broken clouds
193,Muli,MV,2.9167,73.5667,81.99,77,98,16.64,overcast clouds
194,Rapu-Rapu,PH,13.1866,124.1256,83.3,75,88,5.12,overcast clouds
195,Baiyin,CN,36.5583,104.2081,49.08,64,65,1.48,broken clouds
196,Airai,TL,-8.9266,125.4092,73.27,40,25,2.82,scattered clouds
197,Clyde River,CA,70.4692,-68.5914,27.81,87,62,11.95,broken clouds
198,Victoria,HK,22.2855,114.1577,85.96,77,3,1.01,clear sky
199,Novyy Urengoy,RU,66.0833,76.6333,32.7,73,32,5.23,scattered clouds
200,North Platte,US,41.1239,-100.7654,88.0,30,1,8.05,clear sky
201,Quatre Cocos,MU,-20.2078,57.7625,70.09,74,62,14.2,light rain
202,Pokrovsk,UA,48.282,37.1758,49.51,80,100,6.58,overcast clouds
203,Whyalla,AU,-33.0333,137.5833,67.89,34,75,6.91,broken clouds
204,Bam,IR,29.106,58.357,79.07,11,0,5.99,clear sky
205,Hasaki,JP,35.7333,140.8333,72.28,61,81,14.52,broken clouds
206,Camrose,CA,53.0168,-112.8353,78.06,28,7,2.62,clear sky
207,Valle Del Guamuez,CO,0.4525,-76.9192,75.24,72,46,2.19,scattered clouds
208,Port Hedland,AU,-20.3167,118.5667,78.85,18,72,16.11,broken clouds
209,Cienfuegos,CU,22.1461,-80.4356,77.81,78,27,9.37,scattered clouds
210,Opuwo,NA,-18.0607,13.84,63.84,44,14,5.03,few clouds
211,Manzhouli,CN,49.6,117.4333,44.6,63,87,12.8,overcast clouds
212,Caucaia,BR,-3.7361,-38.6531,84.07,81,75,13.8,broken clouds
213,Greenville,US,35.6127,-77.3663,73.29,72,1,0.0,clear sky
214,Abu Samrah,SY,35.3029,37.1841,67.48,66,0,8.86,clear sky
215,Deep River,CA,46.1001,-77.4995,55.15,75,36,8.16,scattered clouds
216,College,US,64.8569,-147.8028,39.15,68,75,0.0,broken clouds
217,Hithadhoo,MV,-0.6,73.0833,82.58,75,100,14.74,overcast clouds
218,Kashi,CN,39.4547,75.9797,67.21,16,0,8.95,clear sky
219,Neulengbach,AT,48.1974,15.9022,62.8,91,72,3.0,broken clouds
220,Dali,CN,25.7,100.1833,59.7,88,42,2.44,scattered clouds
221,Maltahohe,NA,-24.8333,16.9833,63.1,32,5,7.4,clear sky
222,Kurush,RU,41.2841,47.8345,30.09,91,14,4.61,few clouds
223,Lircay,PE,-12.9896,-74.7205,52.88,74,57,5.46,broken clouds
224,Wolgast,DE,54.05,13.7667,60.85,90,100,8.84,overcast clouds
225,Hovd,MN,48.0056,91.6419,29.23,42,85,1.83,overcast clouds
226,Hami,CN,42.8,93.45,62.38,21,1,2.13,clear sky
227,Brae,GB,60.3964,-1.353,51.71,82,71,24.7,broken clouds
228,Qaqortoq,GL,60.7167,-46.0333,33.84,47,0,1.01,clear sky
229,Lazaro Cardenas,MX,17.9583,-102.2,82.27,77,91,3.47,overcast clouds
230,Turukhansk,RU,65.8167,87.9833,32.0,75,63,7.63,broken clouds
231,Yaroslavskiy,RU,44.1683,132.2072,60.12,93,100,8.57,overcast clouds
232,Bud,US,39.447,-86.1758,77.99,65,7,8.37,clear sky
233,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,35,0,11.5,clear sky
234,Terekli-Mekteb,RU,44.1671,45.8698,56.95,56,95,5.61,overcast clouds
235,Palm City,US,27.1678,-80.2662,82.45,67,20,6.91,few clouds
236,Shieli,KZ,44.1667,66.75,58.33,51,0,6.55,clear sky
237,Kushiro,JP,42.975,144.3747,59.95,88,75,2.3,mist
238,Cairneyhill,GB,56.0591,-3.5352,50.79,88,0,4.61,clear sky
239,Mandalgovi,MN,45.7625,106.2708,34.88,70,26,26.22,scattered clouds
240,Panyutyne,UA,48.9333,36.2833,49.51,76,97,7.36,overcast clouds
241,Celle,DE,52.6226,10.0805,60.48,93,75,5.75,broken clouds
242,Deputatskiy,RU,69.3,139.9,23.72,72,53,4.81,broken clouds
