City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,San Andres,CO,12.5847,-81.7006,84.22,74,75,4.61,broken clouds
244,Riyadh,SA,24.6877,46.7219,71.74,15,33,10.02,scattered clouds
245,Quelimane,MZ,-17.8786,36.8883,73.35,83,0,5.75,clear sky
246,Conde,BR,-7.2597,-34.9075,76.46,83,75,11.5,broken clouds
247,Batticaloa,LK,7.7102,81.6924,81.84,63,97,9.75,overcast clouds
248,Safranbolu,TR,41.2508,32.6942,50.83,92,0,0.72,clear sky
249,Roma,US,43.2128,-75.4557,68.43,86,90,0.0,overcast clouds
250,Sitka,US,57.0531,-135.33,49.89,87,90,12.66,light rain
251,Igdir,TR,39.9237,44.045,51.73,45,0,4.81,clear sky
252,Bolu,TR,40.6667,31.5833,49.21,90,1,2.01,clear sky
253,Husavik,IS,66.0449,-17.3389,33.71,75,84,0.56,broken clouds
254,Eureka,US,40.8021,-124.1637,60.21,95,100,1.99,overcast clouds
255,Chernyy Yar,RU,48.0624,46.1091,47.5,92,10,7.49,clear sky
256,West Wendover,US,40.7391,-114.0733,81.61,13,1,0.0,clear sky
257,Gualaquiza,EC,-3.4,-78.55,62.78,97,49,0.87,light rain
258,Ko Samui,TH,9.5357,99.9357,82.44,69,36,1.12,scattered clouds
259,Pasni,PK,25.2631,63.471,83.34,66,14,8.28,few clouds
260,Sistranda,NO,63.7256,8.834,62.91,67,97,36.15,light rain
261,Upernavik,GL,72.7868,-56.1549,25.27,57,58,4.36,broken clouds
262,Izhma,RU,65.0083,53.9113,39.15,73,100,4.34,overcast clouds
263,Iqaluit,CA,63.7506,-68.5145,31.73,86,75,5.99,broken clouds
264,Thayetmyo,MM,19.3167,95.1833,74.07,98,100,2.39,overcast clouds
265,Parczew,PL,51.6402,22.9006,45.25,88,6,9.22,clear sky
266,Chokwe,MZ,-24.5333,32.9833,75.27,40,95,8.34,overcast clouds
267,Torbay,CA,47.6666,-52.7314,61.27,92,90,14.97,overcast clouds
268,Woodward,US,36.4337,-99.3904,85.23,37,1,9.22,clear sky
269,Castro,BR,-24.7911,-50.0119,67.19,67,22,5.37,few clouds
270,Saldanha,ZA,-33.0117,17.9442,56.3,78,0,11.5,clear sky
271,Grand Gaube,MU,-20.0064,57.6608,70.38,72,35,5.99,scattered clouds
272,Missoula,US,47.0166,-113.8009,75.52,25,13,2.89,few clouds
273,Saint George,US,37.1041,-113.5841,88.39,29,1,1.01,clear sky
274,Yulara,AU,-25.2406,130.9889,75.04,22,1,9.22,clear sky
275,Lagoa,PT,39.05,-27.9833,68.32,77,92,17.72,overcast clouds
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.68,87,71,15.48,broken clouds
277,Ponta Do Sol,PT,32.6667,-17.1,72.23,71,25,4.47,scattered clouds
278,Bozoum,CF,6.3193,16.3799,67.33,96,99,2.62,overcast clouds
279,Bonavista,CA,48.6499,-53.1147,62.11,90,92,15.99,overcast clouds
280,Lompoc,US,34.6391,-120.4579,72.1,82,90,11.5,mist
281,Axim,GH,4.8699,-2.2405,76.37,91,100,6.04,light rain
282,Boras,SE,57.721,12.9401,55.54,94,100,12.44,moderate rain
283,Melbourne,US,28.0836,-80.6081,81.05,69,1,1.01,clear sky
284,Thompson,CA,55.7435,-97.8558,53.76,82,75,6.91,broken clouds
285,Sao Filipe,CV,14.8961,-24.4956,79.79,79,9,6.44,clear sky
286,Peterhead,GB,57.5058,-1.7981,46.11,84,2,16.75,clear sky
287,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,11.5,broken clouds
288,Muriwai Beach,NZ,-36.8167,174.45,60.8,71,35,11.7,scattered clouds
289,Esperance,AU,-33.8667,121.9,55.24,82,92,16.35,overcast clouds
290,Upata,VE,8.0086,-62.3989,72.0,91,51,3.69,broken clouds
291,Nizwa,OM,22.9333,57.5333,79.95,57,70,1.48,broken clouds
292,Kalino,RU,58.2504,57.6085,32.65,89,8,6.82,clear sky
293,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.25,36,8,9.37,clear sky
294,Lagunas,PE,-5.2269,-75.6753,82.36,59,90,1.59,overcast clouds
295,Puerto Colombia,CO,10.9878,-74.9547,84.29,87,18,17.45,few clouds
296,Klaebu,NO,63.2976,10.4826,59.25,67,67,18.9,broken clouds
297,Illkirch-Graffenstaden,FR,48.5289,7.7152,59.09,88,0,2.3,clear sky
298,Ucluelet,CA,48.9329,-125.5528,58.08,86,95,1.01,overcast clouds
299,Bilma,NE,18.6853,12.9164,85.69,20,5,7.56,clear sky
300,Churachandpur,IN,24.3333,93.6667,64.69,95,56,2.91,broken clouds
301,Wenling,CN,28.3669,121.36,80.91,85,5,3.71,clear sky
302,Okha,RU,53.5739,142.9478,55.67,95,100,12.62,light rain
303,Guerrero Negro,MX,27.9769,-114.0611,71.08,65,8,16.31,clear sky
304,Kraksaan,ID,-7.7585,113.3962,80.98,65,91,7.83,overcast clouds
305,New Norfolk,AU,-42.7826,147.0587,58.75,65,92,3.22,overcast clouds
306,Abha,SA,18.2164,42.5053,62.42,23,0,4.61,clear sky
307,Gusau,NG,12.1628,6.6614,75.56,71,8,7.58,clear sky
308,Barra Do Garcas,BR,-15.89,-52.2567,78.13,52,19,1.63,few clouds
309,Denpasar,ID,-8.65,115.2167,80.26,78,20,9.22,few clouds
310,Tura,IN,25.5198,90.2201,73.44,87,70,2.66,broken clouds
311,Vorotynets,RU,56.0603,45.8633,36.54,91,89,10.74,overcast clouds
312,Bay Roberts,CA,47.5999,-53.2648,62.02,94,85,5.99,overcast clouds
313,Granadilla De Abona,ES,28.1188,-16.576,75.16,83,20,17.27,few clouds
314,Leshukonskoye,RU,64.8989,45.7622,41.49,96,100,4.5,overcast clouds
315,Manggar,ID,-2.8833,108.2667,83.03,74,95,7.76,overcast clouds
316,Kudahuvadhoo,MV,2.6708,72.8944,82.29,76,100,16.78,light rain
317,Qasigiannguit,GL,68.8193,-51.1922,25.05,77,0,4.63,clear sky
318,Kiruna,SE,67.8557,20.2251,45.52,93,90,16.11,overcast clouds
319,Perth,AU,-31.9333,115.8333,61.03,76,20,10.36,few clouds
320,Ozernovskiy,RU,51.5,156.5167,49.15,84,57,4.12,broken clouds
321,Artyom,AZ,40.4723,50.333,66.34,66,4,15.1,clear sky
322,La Seyne-Sur-Mer,FR,43.0982,5.8847,71.89,57,38,10.49,scattered clouds
323,Bell Ville,AR,-32.6259,-62.6887,55.8,67,1,18.1,clear sky
324,Havre-Saint-Pierre,CA,50.2334,-63.5986,51.8,93,90,5.75,overcast clouds
325,Cockburn Town,TC,21.4612,-71.1419,83.23,71,3,7.54,clear sky
326,Kutum,SD,14.2,24.6667,77.74,51,89,3.49,overcast clouds
327,Asfi,MA,32.2994,-9.2372,67.39,84,22,12.44,few clouds
328,Santa Cruz,BO,-17.8,-63.1667,83.66,61,9,6.91,clear sky
329,Chumikan,RU,54.7183,135.315,48.79,84,92,9.08,overcast clouds
330,Mareeba,AU,-17.0,145.4333,79.48,62,85,8.52,overcast clouds
331,Segou,ML,13.4317,-6.2157,81.82,56,9,7.54,clear sky
332,Kaniama,CD,-7.5667,24.1833,67.14,90,99,6.64,light rain
333,Shakiso,ET,5.75,38.9167,58.95,85,94,1.34,overcast clouds
334,Lorengau,PG,-2.0226,147.2712,85.21,66,92,8.52,overcast clouds
335,High Level,CA,58.5169,-117.136,46.51,100,90,12.66,light rain
336,Novyy Svit,UA,47.8059,38.0211,52.86,74,100,6.26,overcast clouds
337,Waingapu,ID,-9.6567,120.2641,82.51,65,72,7.29,broken clouds
338,Uva,RU,56.9908,52.1852,34.47,82,8,8.48,clear sky
339,Bethel,US,41.3712,-73.414,73.58,65,1,8.05,clear sky
340,Nemuro,JP,43.3236,145.575,61.23,77,71,12.01,broken clouds
341,Tautira,PF,-17.7333,-149.15,80.62,75,54,16.26,light rain
342,Providencia,MX,28.7167,-111.5833,93.25,39,0,11.01,clear sky
343,Ouadda,CF,8.0777,22.4007,68.85,94,99,1.1,light rain
344,Sur,OM,22.5667,59.5289,84.15,62,81,7.18,broken clouds
345,Kadyy,RU,57.787,43.1903,36.72,96,62,6.73,broken clouds
346,Bundaberg,AU,-24.85,152.35,71.22,62,90,5.01,overcast clouds
347,Carrollton,US,32.9537,-96.8903,85.66,44,75,1.01,broken clouds
348,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,90,13.8,overcast clouds
349,Maldonado,UY,-34.6667,-54.9167,58.39,94,100,10.18,overcast clouds
350,Gamba,GA,-2.65,10.0,76.37,84,99,3.8,overcast clouds
351,Sudak,UA,44.85,34.9667,54.97,61,5,5.93,clear sky
352,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,90,13,7.02,few clouds
353,Yatou,CN,37.15,122.3833,70.7,93,99,16.11,overcast clouds
354,Kununurra,AU,-15.7667,128.7333,84.18,61,92,4.61,overcast clouds
355,Nouna,BF,12.7333,-3.8667,79.83,58,16,5.73,few clouds
356,Carutapera,BR,-1.195,-46.02,78.28,82,15,7.02,few clouds
357,Mehran,IR,33.1222,46.1646,72.88,13,0,8.32,clear sky
358,Rocha,UY,-34.4833,-54.3333,56.08,98,84,6.67,broken clouds
359,San Jose,US,37.3394,-121.895,78.82,63,40,1.99,smoke
360,Linguere,SN,15.3953,-15.1193,84.94,57,96,9.08,overcast clouds
361,Komsomolskiy,UZ,40.4272,71.7189,60.22,51,0,2.3,clear sky
362,Cacu,BR,-18.5567,-51.1308,80.73,40,56,5.48,broken clouds
363,Poyarkovo,RU,49.6,128.6833,57.13,69,7,9.48,clear sky
364,Sabha,LY,27.0377,14.4283,74.25,24,0,8.63,clear sky
365,Filingue,NE,14.3521,3.3168,89.82,31,5,8.61,clear sky
366,Kalangala,UG,-0.3089,32.225,69.15,71,33,5.23,scattered clouds
367,Leningradskiy,RU,69.3833,178.4167,26.47,94,100,8.1,light snow
368,Songadh,IN,21.1667,73.5667,74.77,97,100,2.89,overcast clouds
369,Gunnedah,AU,-30.9833,150.25,67.62,45,87,7.87,overcast clouds
370,Portland,US,45.5234,-122.6762,61.56,92,75,3.0,broken clouds
371,Tiksi,RU,71.6872,128.8694,32.16,96,99,4.21,overcast clouds
372,Acarau,BR,-2.8856,-40.12,80.37,80,57,17.43,broken clouds
373,Mapiri,BO,-15.25,-68.1667,74.16,69,48,1.74,scattered clouds
374,Saint-Joseph,RE,-21.3667,55.6167,68.36,72,44,12.46,scattered clouds
375,Rawson,AR,-43.3002,-65.1023,55.65,34,37,10.76,scattered clouds
376,Port Macquarie,AU,-31.4333,152.9167,73.38,52,75,12.55,broken clouds
377,Dzilam Gonzalez,MX,21.2833,-88.9333,81.28,76,29,8.21,scattered clouds
378,Hermon,US,44.8101,-68.9134,62.69,86,75,6.91,broken clouds
379,Puerto Madryn,AR,-42.7692,-65.0385,57.51,32,77,4.97,broken clouds
380,Palaikastron,GR,35.2,26.25,74.75,72,0,23.49,clear sky
381,Brandon,US,27.9378,-82.2859,84.11,71,1,3.0,clear sky
382,Beloha,MG,-25.1667,45.05,70.79,55,5,10.38,clear sky
383,Segezha,RU,63.7415,34.3222,44.38,87,53,6.31,broken clouds
384,Panguipulli,CL,-39.6333,-72.3333,44.31,77,100,2.68,overcast clouds
385,Gannan,CN,47.9147,123.5031,55.71,66,53,10.47,broken clouds
386,Backo Petrovo Selo,RS,45.7081,20.0753,63.1,87,18,8.25,few clouds
387,Bozova,TR,37.3625,38.5267,72.52,28,0,2.95,clear sky
388,Hualmay,PE,-11.0964,-77.6139,63.21,80,71,7.94,broken clouds
389,Muroto,JP,33.2833,134.15,75.24,78,100,19.51,overcast clouds
390,Ottawa,CA,45.4112,-75.6981,60.73,89,98,5.41,overcast clouds
391,Bhainsdehi,IN,21.6467,77.6325,70.07,93,99,11.32,overcast clouds
392,Te Anau,NZ,-45.4167,167.7167,52.41,59,28,4.54,moderate rain
393,Hambantota,LK,6.1241,81.1185,80.62,76,83,20.83,broken clouds
394,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,5.75,few clouds
395,Sulangan,PH,11.1373,123.7228,82.99,74,98,6.29,overcast clouds
396,Gizo,SB,-8.103,156.8419,82.98,73,88,6.02,light rain
397,Evensk,RU,61.95,159.2333,44.19,46,100,3.83,overcast clouds
398,Yar-Sale,RU,66.8333,70.8333,32.34,83,12,9.71,few clouds
399,Puerto Escondido,MX,15.85,-97.0667,81.57,82,77,4.5,broken clouds
400,Den Helder,NL,52.9599,4.7593,60.78,63,40,10.36,scattered clouds
401,Kargasok,RU,59.0556,80.8572,33.01,92,67,6.06,broken clouds
402,Araceli,PH,10.5529,119.9913,83.28,75,39,4.79,scattered clouds
403,Atar,MR,20.5169,-13.0499,93.63,12,0,4.76,clear sky
404,Ribeira Grande,PT,38.5167,-28.7,70.27,80,82,12.66,broken clouds
405,Nishihara,JP,26.1842,127.7558,83.86,74,40,12.66,scattered clouds
406,Mayumba,GA,-3.432,10.6554,75.67,90,99,7.67,light rain
407,Camacha,PT,33.0833,-16.3333,68.76,78,20,5.75,few clouds
408,Lusambo,CD,-4.9667,23.45,68.18,97,58,1.5,light rain
409,Channel-Port Aux Basques,CA,47.5702,-59.1367,55.78,87,2,10.22,clear sky
410,Moroni,KM,-11.7022,43.2551,76.12,70,4,2.08,clear sky
411,Marzuq,YE,14.4,46.4667,77.86,40,68,2.33,broken clouds
412,Ust-Tsilma,RU,65.441,52.1498,41.59,91,100,4.7,overcast clouds
413,Guerrero,MX,17.6667,-100.0,69.35,95,98,3.89,overcast clouds
414,Klaksvik,FO,62.2266,-6.589,45.52,86,100,12.68,overcast clouds
415,Beatrice,US,40.2681,-96.747,87.89,29,1,4.61,clear sky
416,Vladyslavivka,UA,45.1667,35.3667,55.71,60,10,7.96,clear sky
417,Sivas,TR,39.7916,37.0019,45.23,100,40,11.5,scattered clouds
418,Broken Hill,AU,-31.95,141.4333,69.08,21,100,9.24,overcast clouds
419,Myitkyina,MM,25.3833,97.4,71.47,98,43,0.58,scattered clouds
420,Koutiala,ML,12.3917,-5.4642,78.8,64,30,7.4,scattered clouds
421,Saint-Augustin,CA,51.226,-58.6502,52.02,84,24,14.2,few clouds
422,Vallenar,CL,-28.5708,-70.7581,70.93,34,0,1.43,clear sky
423,Akdepe,TM,42.0551,59.3788,57.2,43,0,7.2,clear sky
424,Bengkulu,ID,-3.8004,102.2655,76.59,89,83,2.46,broken clouds
425,Inuvik,CA,68.3499,-133.7218,38.16,55,40,2.3,scattered clouds
426,Keetmanshoop,NA,-26.5833,18.1333,52.72,82,6,7.87,clear sky
427,Friedland,DE,51.4167,9.9333,59.56,92,99,1.99,overcast clouds
428,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,1.14,light rain
429,Ponta Delgada,PT,37.7333,-25.6667,70.5,88,20,8.05,few clouds
430,Kirkwall,GB,58.9848,-2.9587,48.54,86,24,13.8,few clouds
431,Makakilo City,US,21.3469,-158.0858,89.92,51,1,9.22,clear sky
432,Aranos,NA,-24.1333,19.1167,65.03,35,79,11.65,broken clouds
433,Neuquen,AR,-38.9516,-68.0591,58.37,17,61,5.37,broken clouds
434,Kyra,RU,49.5776,111.9753,37.56,77,100,7.58,overcast clouds
435,Pinheiro Machado,BR,-31.5783,-53.3811,60.78,98,10,7.31,clear sky
436,Amapa,BR,1.0,-52.0,77.32,65,46,4.88,scattered clouds
437,Acapulco,MX,16.8634,-99.8901,81.3,83,79,6.67,broken clouds
438,Taraz,KZ,42.9,71.3667,46.81,71,16,4.47,few clouds
439,Rocky Mountain House,CA,52.3668,-114.9188,69.55,32,13,10.36,few clouds
440,Tripoli,LY,32.8752,13.1875,78.67,51,20,7.07,few clouds
441,Mitsamiouli,KM,-11.3847,43.2844,76.57,75,2,2.64,clear sky
442,Fiumicino,IT,41.7675,12.2291,73.35,77,81,6.93,broken clouds
443,Muscat,OM,23.6139,58.5922,86.02,64,41,2.46,scattered clouds
444,Omboue,GA,-1.5746,9.2618,76.5,84,100,5.68,overcast clouds
445,Takhtamygda,RU,54.1,123.5667,42.3,67,12,2.66,few clouds
446,Coahuayana,MX,18.7333,-103.6833,82.13,81,82,3.69,broken clouds
447,Tavda,RU,58.0425,65.2726,30.29,93,23,6.08,few clouds
448,Angoche,MZ,-16.2325,39.9086,72.23,86,35,7.16,scattered clouds
449,Zhezkazgan,KZ,47.8043,67.7144,54.1,80,81,12.15,broken clouds
450,San Ignacio,BZ,17.1561,-89.0714,73.54,94,0,0.0,clear sky
451,Vostok,RU,46.4856,135.8833,54.57,98,100,3.33,overcast clouds
452,Anan,JP,33.9167,134.65,77.27,73,42,5.3,scattered clouds
453,Lofthus,NO,59.9468,10.8018,54.57,51,100,8.72,overcast clouds
454,Samarai,PG,-10.6167,150.6667,79.81,83,89,12.84,overcast clouds
455,Hobyo,SO,5.3505,48.5268,77.23,82,48,26.31,scattered clouds
456,Corralillo,CU,22.9819,-80.5856,79.05,69,0,9.48,clear sky
457,Tezu,IN,27.9167,96.1667,72.54,93,89,4.43,overcast clouds
458,Krasnoarmeysk,RU,51.0239,45.6969,46.15,82,100,10.31,overcast clouds
459,Georgiyevka,KZ,43.0369,74.7114,50.04,71,15,8.95,few clouds
460,Eydhafushi,MV,5.1033,73.0708,80.65,82,100,18.23,overcast clouds
461,Lasa,IT,46.6166,10.7002,59.88,78,45,5.28,scattered clouds
462,Udachnyy,RU,66.4167,112.4,32.4,82,100,15.97,overcast clouds
463,Tiarei,PF,-17.5333,-149.3333,80.62,75,33,17.16,scattered clouds
464,Chapais,CA,49.7834,-74.8492,44.38,93,99,9.1,overcast clouds
465,Ostrovnoy,RU,68.0531,39.5131,46.02,89,99,4.52,overcast clouds
466,Naryan-Mar,RU,67.6713,53.087,45.1,94,100,9.98,overcast clouds
467,Ulladulla,AU,-35.35,150.4667,67.08,53,45,8.57,scattered clouds
468,Sampit,ID,-2.5333,112.95,78.12,90,74,2.66,broken clouds
469,Sassandra,CI,4.95,-6.0833,75.04,95,93,7.61,overcast clouds
470,Anadyr,RU,64.75,177.4833,36.1,87,90,8.95,overcast clouds
471,Concordia,AR,-31.393,-58.0209,67.37,73,0,6.98,clear sky
472,Vestmanna,FO,62.1564,-7.1664,43.72,100,90,1.14,drizzle
473,Manokwari,ID,-0.8667,134.0833,83.44,68,90,2.01,overcast clouds
474,Raymondville,US,26.4815,-97.7831,90.59,60,74,13.51,broken clouds
475,Henties Bay,NA,-22.116,14.2845,57.85,90,92,6.6,overcast clouds
476,Sobolevo,RU,54.4299,31.8996,45.68,91,74,5.95,broken clouds
477,Srandakan,ID,-7.9386,110.2506,77.68,75,94,11.77,overcast clouds
478,Gat,IL,31.61,34.7642,72.81,65,52,7.83,broken clouds
479,Mumford,GH,5.2618,-0.759,76.53,89,100,8.01,moderate rain
480,Shingu,JP,33.7333,135.9833,76.19,86,76,12.75,broken clouds
481,Amahai,ID,-3.3333,128.9167,80.91,81,95,1.28,light rain
482,Krasnokamensk,RU,50.0979,118.0369,42.96,67,100,8.95,overcast clouds
483,Namibe,AO,-15.1961,12.1522,62.89,88,61,1.7,broken clouds
484,Birao,CF,10.2849,22.7882,72.1,87,96,4.14,overcast clouds
485,Zhanakorgan,KZ,43.9098,67.2495,58.17,47,0,7.94,clear sky
