City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
486,San Fernando,PH,15.0286,120.6898,86.14,79,77,2.46,broken clouds
487,Macusani,PE,-14.0833,-70.4333,40.95,80,73,6.31,broken clouds
488,Ust-Omchug,RU,61.15,149.6333,38.34,57,79,1.5,broken clouds
489,Awbari,LY,26.5921,12.7805,72.9,27,0,5.88,clear sky
490,Shimoda,JP,34.6667,138.95,70.16,73,42,17.98,scattered clouds
491,Smirnykh,RU,49.75,142.8333,61.02,72,52,3.06,broken clouds
492,Owosso,US,42.9978,-84.1766,74.12,83,40,1.01,scattered clouds
493,Siemiatycze,PL,52.4272,22.8623,43.25,89,6,9.82,clear sky
494,Sala,MA,34.0389,-6.8166,66.74,100,40,0.0,scattered clouds
495,Staryy Nadym,RU,65.6118,72.6842,32.07,75,11,4.47,few clouds
496,Ivanjica,RS,43.5803,20.2311,62.08,75,66,1.81,broken clouds
497,Pizarro,CO,4.9533,-77.366,78.13,89,94,7.0,light rain
498,Umba,RU,66.6871,34.3429,44.78,93,37,1.1,scattered clouds
499,Erenhot,CN,43.6475,111.9767,63.52,45,3,20.8,clear sky
500,Pyapon,MM,16.2833,95.6833,76.44,92,100,4.85,overcast clouds
501,Madawaska,US,47.3561,-68.3288,55.13,89,90,2.3,overcast clouds
502,Kasongo,CD,-4.45,26.6667,66.61,83,70,0.65,broken clouds
503,Fare,PF,-16.7,-151.0167,79.2,75,1,15.23,clear sky
504,Mildura,AU,-34.2,142.15,71.08,32,88,10.36,light rain
505,Vao,NC,-22.6667,167.4833,68.18,71,21,8.93,few clouds
506,Hammerfest,NO,70.6634,23.6821,59.45,58,0,12.66,clear sky
507,Kenai,US,60.5544,-151.2583,49.03,36,1,4.61,clear sky
508,Goroka,PG,-6.0834,145.3873,70.02,84,92,3.22,light rain
509,Foxton,NZ,-40.4667,175.3,49.73,86,100,4.61,light rain
510,Flinders,AU,-34.5833,150.8552,69.19,61,59,4.0,broken clouds
511,Chimore,BO,-16.9833,-65.1333,84.96,41,86,2.89,overcast clouds
512,Krasnoselkup,RU,65.7,82.4667,30.67,83,38,7.81,scattered clouds
513,Burnie,AU,-41.0667,145.9167,54.5,61,89,1.9,overcast clouds
514,Meulaboh,ID,4.1363,96.1285,76.96,86,100,10.69,overcast clouds
515,Tynda,RU,55.1667,124.7167,41.54,73,43,5.61,scattered clouds
516,Talnakh,RU,69.4865,88.3972,30.76,60,74,2.64,broken clouds
517,Tazovskiy,RU,67.4667,78.7,33.08,81,88,5.19,overcast clouds
518,Gorey,IE,52.6747,-6.2925,50.49,81,76,11.74,broken clouds
519,Ushibuka,JP,32.1906,130.0228,77.18,79,77,6.42,broken clouds
520,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.9,97,100,3.15,overcast clouds
521,Port-Cartier,CA,50.0334,-66.8654,53.92,90,96,3.31,overcast clouds
522,Dzhebariki-Khaya,RU,62.2167,135.8,40.33,61,3,6.06,clear sky
523,Yakeshi,CN,49.2833,120.7333,49.15,62,91,5.44,overcast clouds
524,Usinsk,RU,65.9939,57.5281,36.23,88,100,12.03,overcast clouds
525,Kaoma,ZM,-14.7833,24.8,65.26,42,39,4.52,scattered clouds
526,Guarapari,BR,-20.6667,-40.4975,75.09,88,98,11.5,overcast clouds
527,Nangomba,TZ,-10.9,38.5,69.35,72,0,3.06,clear sky
528,Ratnagiri,IN,16.9833,73.3,76.19,91,100,5.32,overcast clouds
529,Kayanga,TZ,-1.5303,31.1511,61.79,80,58,1.86,broken clouds
530,Popondetta,PG,-8.7537,148.2534,81.14,86,95,2.24,overcast clouds
531,Zamania,IN,25.4333,83.5667,78.42,84,16,5.97,few clouds
532,Buraydah,SA,26.326,43.975,72.05,12,68,4.83,broken clouds
533,Poum,NC,-20.2333,164.0167,71.49,72,72,9.35,broken clouds
534,Newport,GB,51.5877,-2.9984,55.76,89,39,11.83,scattered clouds
535,Beira,MZ,-19.8436,34.8389,69.89,94,0,3.44,clear sky
536,Tirlyanskiy,RU,54.2109,58.5806,29.84,96,100,13.47,snow
537,Kropotkin,RU,45.4375,40.5756,52.11,66,68,5.03,broken clouds
538,Soeng Sang,TH,14.4264,102.4606,79.02,93,70,1.05,broken clouds
539,Gravelbourg,CA,49.8834,-106.5512,80.87,17,41,11.7,scattered clouds
540,Morgan City,US,29.6994,-91.2068,82.4,100,75,5.75,broken clouds
541,Taitung,TW,22.7583,121.1444,84.47,65,75,3.44,broken clouds
542,Alcaniz,ES,41.05,-0.1333,68.09,58,21,1.14,few clouds
543,Luderitz,NA,-26.6481,15.1594,55.9,78,1,18.79,clear sky
544,Carnarvon,AU,-24.8667,113.6333,66.27,63,28,12.66,scattered clouds
545,Yarkovo,RU,57.4028,67.0786,38.7,68,92,8.16,overcast clouds
546,Edenderry,IE,53.3453,-7.0497,50.18,86,88,12.06,overcast clouds
547,Kaupanger,NO,61.1845,7.2404,54.1,97,100,2.28,light rain
548,Markova,UA,48.6758,24.4138,45.39,88,11,3.04,few clouds
549,Lovington,US,32.944,-103.3485,83.25,31,42,3.0,scattered clouds
550,Manzil Kamil,TN,35.6248,10.6673,78.98,69,40,18.41,scattered clouds
551,Iquitos,PE,-3.7481,-73.2472,80.64,78,20,1.14,few clouds
552,Khakhea,BW,-24.6895,23.494,70.14,22,77,9.06,broken clouds
553,Unai,BR,-16.3575,-46.9061,80.44,35,51,2.62,broken clouds
554,Boddam,GB,57.4667,-1.7833,46.11,84,2,17.76,clear sky
555,Kolpny,RU,52.2282,37.0368,47.07,90,100,9.84,light rain
556,Westport,US,41.1415,-73.3579,75.06,70,1,1.01,clear sky
557,Teknaf,BD,20.8624,92.3058,76.73,95,100,13.56,overcast clouds
558,Pisco,PE,-13.7,-76.2167,62.65,77,0,12.66,clear sky
559,Selfoss,IS,63.9331,-20.9971,37.29,81,21,10.0,few clouds
560,Benguela,AO,-12.5763,13.4055,69.89,85,21,4.56,few clouds
561,La Rioja,ES,42.25,-2.5,55.49,95,98,0.36,overcast clouds
562,Balrampur,IN,27.4333,82.1833,78.82,81,5,5.44,clear sky
563,Waipawa,NZ,-41.4122,175.5153,53.46,64,100,11.63,overcast clouds
564,Mitchell,US,43.7094,-98.0298,80.58,38,1,5.01,clear sky
565,Horni Plana,CZ,48.7674,14.0326,55.58,96,73,5.01,broken clouds
566,Sompeta,IN,18.9333,84.6,79.0,87,100,0.51,overcast clouds
567,Monaragala,LK,6.8714,81.3487,77.29,69,98,4.43,overcast clouds
568,Cocachacra,PE,-17.0883,-71.7575,61.23,79,29,2.8,scattered clouds
569,Bahia Blanca,AR,-38.7196,-62.2724,49.06,55,0,7.81,clear sky
570,El Carmen De Bolivar,CO,9.7174,-75.1202,79.29,86,84,4.79,broken clouds
571,Dmitriyevka,RU,54.75,55.3333,40.55,76,90,16.2,overcast clouds
572,Provideniya,RU,64.3833,-173.3,33.91,69,75,11.18,broken clouds
573,Mahon,ES,39.8885,4.2658,66.76,94,0,5.75,clear sky
574,Bako,ET,5.7833,36.5667,66.67,68,79,3.53,broken clouds
575,Traverse City,US,44.7631,-85.6206,62.67,78,40,5.75,scattered clouds
576,Pangnirtung,CA,66.1451,-65.7125,32.63,70,67,2.98,broken clouds
577,Faanui,PF,-16.4833,-151.75,79.66,72,9,16.53,clear sky
578,Necochea,AR,-38.5473,-58.7368,43.03,84,1,7.25,clear sky
579,Karratha,AU,-20.7377,116.8463,74.71,25,98,10.02,overcast clouds
580,Port Hardy,CA,50.6996,-127.4199,51.98,93,75,10.36,light intensity shower rain
581,Sept-Iles,CA,50.2001,-66.3821,54.25,86,75,4.0,broken clouds
582,Belton,US,38.812,-94.5319,83.37,49,1,1.99,clear sky
583,Herat,AF,34.5,62.0,57.87,56,0,6.62,clear sky
584,Olimpia,BR,-20.7372,-48.9147,82.62,37,5,1.79,clear sky
585,Cedar City,US,37.6775,-113.0619,74.37,29,1,12.66,clear sky
586,Dongsheng,CN,39.8161,109.9776,57.49,59,56,14.38,broken clouds
587,Alta Floresta,BR,-9.8756,-56.0861,70.07,98,84,1.43,broken clouds
588,Gigmoto,PH,13.7796,124.39,82.8,82,82,4.03,broken clouds
589,Cairns,AU,-16.9167,145.7667,84.11,71,40,10.36,scattered clouds
590,Ust-Nera,RU,64.5667,143.2,32.09,73,98,5.48,overcast clouds
591,Veraval,IN,20.9,70.3667,78.73,87,100,4.29,overcast clouds
592,Matadi,CD,-5.8167,13.45,76.55,77,82,4.74,broken clouds
593,Coffeyville,US,37.0373,-95.6164,86.92,34,1,8.05,clear sky
594,Manzanillo,CU,20.3433,-77.1167,81.64,70,60,6.49,broken clouds
595,Matara,LK,5.9485,80.5353,78.96,86,99,16.13,overcast clouds
596,Garowe,SO,8.4054,48.4845,79.05,58,24,17.34,few clouds
597,Saint-Paul,RE,-21.0096,55.2707,69.89,74,37,4.03,scattered clouds
598,Tessalit,ML,20.1986,1.0114,86.05,15,0,8.72,clear sky
599,Seddon,AU,-37.8068,144.8916,70.25,48,0,9.22,clear sky
600,Paka,MY,4.6374,103.4368,78.73,89,20,1.14,few clouds
601,Mastic Beach,US,40.7668,-72.8521,73.15,71,1,3.0,clear sky
602,Cap-Aux-Meules,CA,47.3821,-61.8597,59.05,77,75,8.05,broken clouds
603,Kidal,ML,18.4411,1.4078,86.07,14,0,12.21,clear sky
604,Saquarema,BR,-22.92,-42.5103,71.74,86,5,14.81,clear sky
605,Yumen,CN,40.2833,97.2,59.83,22,0,5.66,clear sky
606,Mersing,MY,2.4312,103.8405,75.11,94,40,5.75,scattered clouds
607,Juneau,US,58.3019,-134.4197,47.84,96,90,5.75,moderate rain
608,Wailuku,US,20.8911,-156.5047,86.09,72,40,11.99,scattered clouds
609,Anchorage,US,61.2181,-149.9003,47.98,54,1,0.0,light rain
610,Ilembula,TZ,-8.9,34.5833,65.17,58,83,10.63,broken clouds
611,Aykhal,RU,66.0,111.5,31.64,97,100,13.53,overcast clouds
612,Olean,US,42.0776,-78.4297,67.28,68,1,4.61,clear sky
613,Kontagora,NG,10.3999,5.4695,73.47,91,71,4.61,broken clouds
614,Bandarbeyla,SO,9.4942,50.8122,76.33,89,20,16.89,few clouds
615,Najran,SA,17.4924,44.1277,72.25,21,20,2.8,few clouds
616,Port Blair,IN,11.6667,92.75,79.92,83,97,4.79,overcast clouds
617,Tocopilla,CL,-22.092,-70.1979,61.77,74,24,4.52,few clouds
618,Ubeda,ES,38.0133,-3.3705,67.86,34,71,0.69,broken clouds
619,Karpathos,GR,35.507,27.2132,73.36,78,0,31.07,clear sky
620,Risor,NO,58.7206,9.2342,59.29,96,100,8.7,overcast clouds
621,Bowen,AU,-20.0167,148.2333,75.45,62,35,16.13,scattered clouds
622,Abaete,BR,-19.16,-45.4458,79.97,39,23,6.91,few clouds
623,San Patricio,US,28.017,-97.5169,86.72,66,77,11.88,broken clouds
624,Norrtalje,SE,59.758,18.705,55.02,87,93,10.83,overcast clouds
625,Northam,GB,51.0333,-4.2167,57.02,89,48,11.1,scattered clouds
626,Weihai,CN,37.5017,122.1136,69.66,92,100,20.71,light rain
627,Marinette,US,45.1,-87.6307,61.25,77,1,11.5,clear sky
628,Shimanovsk,RU,52.0,127.7,51.31,64,31,7.36,scattered clouds
629,Sawtell,AU,-30.3833,153.1,67.19,58,90,4.0,overcast clouds
630,Shellbrook,CA,53.2168,-106.4011,74.43,33,35,2.26,scattered clouds
631,Haderslev,DK,55.2538,9.4898,57.2,88,75,8.05,broken clouds
632,Biak,ID,-0.9131,122.8766,80.11,72,95,4.63,overcast clouds
633,Corrente,BR,-3.7367,-43.3394,75.56,83,63,5.84,broken clouds
634,Beringovskiy,RU,63.05,179.3167,38.7,68,79,4.12,broken clouds
635,Colorado Springs,US,38.8339,-104.8214,80.4,22,90,1.01,thunderstorm
636,Bogandinskiy,RU,56.8937,65.8938,32.27,70,100,11.65,overcast clouds
637,Ketchikan,US,55.3422,-131.6461,51.78,100,90,3.44,moderate rain
638,Almaznyy,RU,48.0448,40.045,48.34,85,100,6.33,overcast clouds
639,Semarang,ID,-6.9932,110.4203,82.98,86,40,0.0,haze
640,Moron,AR,-34.6534,-58.6198,56.91,97,100,5.01,overcast clouds
641,Ahipara,NZ,-35.1667,173.1667,57.47,56,45,13.13,scattered clouds
642,Gushikawa,JP,26.3544,127.8686,83.79,72,1,10.36,clear sky
643,Houston,US,29.7633,-95.3633,86.05,75,20,7.0,few clouds
644,San Luis,AR,-33.295,-66.3356,55.9,68,0,20.15,clear sky
645,Balkanabat,TM,39.5108,54.3671,67.06,43,1,1.81,clear sky
646,San Remigio,PH,11.0809,123.9381,83.12,75,100,3.27,overcast clouds
647,Fort Nelson,CA,58.8053,-122.7002,40.59,100,90,4.61,light intensity drizzle
648,Homer,US,59.6425,-151.5483,49.89,48,1,4.61,clear sky
649,Tadine,NC,-21.55,167.8833,74.21,57,11,8.9,few clouds
650,Noumea,NC,-22.2763,166.4572,78.78,68,15,13.53,few clouds
651,Dudinka,RU,69.4058,86.1778,30.7,71,77,4.09,broken clouds
652,West Fargo,US,46.875,-96.9004,76.01,41,1,1.01,clear sky
653,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,76.66,49,65,4.7,broken clouds
654,Ranong,TH,9.9658,98.6348,73.33,88,100,2.84,overcast clouds
655,Gold Coast,AU,-28.0,153.4333,72.34,55,100,1.99,overcast clouds
656,Huron,US,41.1501,-82.5499,75.97,64,9,11.52,clear sky
657,Lyubymivka,UA,46.8106,33.5686,52.38,66,22,8.23,few clouds
658,Mujiayingzi,CN,42.1167,118.7833,60.22,64,100,6.33,overcast clouds
659,Kande,TG,9.9578,1.0447,75.15,87,90,4.29,overcast clouds
660,Batagay,RU,67.6333,134.6333,31.51,81,59,3.13,broken clouds
661,Trebon,CZ,49.0036,14.7707,58.96,94,71,3.29,broken clouds
662,Penticton,CA,49.4806,-119.5858,66.04,45,90,17.27,overcast clouds
663,Punta Alta,AR,-38.8759,-62.0736,48.96,59,0,10.56,clear sky
664,Defiance,US,41.3334,-84.45,77.29,64,1,0.0,clear sky
665,Beranang,MY,2.8733,101.8697,79.18,93,92,2.13,overcast clouds
666,Yerofey Pavlovich,RU,53.9667,121.9667,39.13,72,19,1.14,few clouds
667,Skala Fourkas,GR,39.9998,23.3841,71.44,63,32,6.98,scattered clouds
668,Lonavale,IN,18.75,73.4167,71.64,97,100,2.04,moderate rain
669,Kruisfontein,ZA,-34.0033,24.7314,58.89,84,51,13.24,broken clouds
670,Taltal,CL,-25.4,-70.4833,61.63,73,22,6.6,few clouds
671,Bosobolo,CD,4.1833,19.9,69.57,97,67,2.21,light rain
672,Lavrentiya,RU,65.5833,-171.0,31.55,78,24,1.59,few clouds
673,Illela,NG,13.7292,5.2975,85.89,37,71,10.45,broken clouds
674,Marquette,US,46.5333,-87.6335,52.77,85,81,4.54,broken clouds
675,Luocheng,CN,29.3848,104.0286,68.22,88,100,2.37,light rain
676,Marsh Harbour,BS,26.5412,-77.0636,80.44,69,23,15.75,few clouds
677,Constitucion,CL,-35.3333,-72.4167,52.47,67,0,9.8,clear sky
678,Beverly Hills,US,34.0736,-118.4004,76.33,75,90,5.99,overcast clouds
679,Lukaya,UG,-0.1489,31.8748,69.85,82,47,2.95,scattered clouds
680,Linhares,BR,-19.3911,-40.0722,69.82,91,39,3.06,scattered clouds
681,Alice Springs,AU,-23.7,133.8833,81.95,15,75,8.05,broken clouds
682,Wilmington Island,US,32.0036,-80.9737,77.99,72,1,0.0,clear sky
683,Harmanli,BG,41.9333,25.9,65.3,65,37,2.86,scattered clouds
684,Povenets,RU,62.8487,34.8262,44.92,89,46,1.36,scattered clouds
685,Chaoyang,CN,41.5703,120.4586,63.28,86,100,4.54,overcast clouds
686,Dubbo,AU,-32.25,148.6167,68.13,56,75,12.66,broken clouds
687,Yeppoon,AU,-23.1333,150.7333,71.38,65,90,15.9,overcast clouds
688,Vigrestad,NO,58.5667,5.7,55.99,80,88,4.92,overcast clouds
689,Banda Aceh,ID,5.5577,95.3222,78.49,86,99,8.55,overcast clouds
690,Egvekinot,RU,66.3167,-179.1667,26.56,81,100,2.19,overcast clouds
691,Erechim,BR,-27.6342,-52.2739,75.24,80,11,3.62,few clouds
692,Jiangyou,CN,31.7667,104.7167,67.51,90,98,1.28,light rain
693,Morros,BR,-9.4467,-46.3003,82.49,44,80,12.77,broken clouds
694,Kualakapuas,ID,-3.0091,114.3876,78.96,82,92,4.25,overcast clouds
695,Marsa Matruh,EG,31.3525,27.2453,73.81,70,0,10.07,clear sky
696,Kinablangan,PH,7.6947,126.5503,83.89,69,93,0.4,moderate rain
697,Bakel,SN,14.905,-12.4568,82.72,54,76,7.02,broken clouds
698,Mufumbwe,ZM,-13.6833,24.8,65.84,53,96,3.11,overcast clouds
699,Akranes,IS,64.3218,-22.0749,37.96,71,96,14.34,overcast clouds
700,Namatanai,PG,-3.6667,152.4333,84.97,67,68,4.38,broken clouds
701,Dukat,RU,62.55,155.55,25.84,75,100,4.85,overcast clouds
702,Anderson,US,34.5334,-82.6499,72.25,85,1,0.0,clear sky
703,Arrifes,PT,37.7667,-25.7,68.23,88,20,8.05,few clouds
704,Abengourou,CI,6.7297,-3.4964,70.84,98,100,2.28,overcast clouds
705,Itacarambi,BR,-15.1022,-44.0919,79.52,34,27,1.81,scattered clouds
706,Chuzhou,CN,32.3219,118.2978,76.37,76,28,3.56,scattered clouds
707,Katherine,AU,-14.4667,132.2667,88.12,55,54,6.91,broken clouds
708,Maler Kotla,IN,30.5167,75.8833,79.36,74,20,4.18,few clouds
709,San Bartolome De Tirajana,ES,27.9248,-15.5733,63.66,90,20,21.85,few clouds
710,Richards Bay,ZA,-28.783,32.0377,69.58,82,61,15.26,broken clouds
711,Antalaha,MG,-14.9003,50.2788,69.1,88,27,6.17,light rain
712,Menongue,AO,-14.6585,17.691,64.87,32,68,3.8,broken clouds
713,Jackson,US,42.4165,-122.8345,57.15,89,90,12.66,moderate rain
714,Labrador,PH,16.0281,120.1442,82.26,80,87,5.35,overcast clouds
715,Hauterive,FR,46.0901,3.4459,50.76,92,10,1.61,clear sky
716,Suileng,CN,47.25,127.0833,57.07,80,0,10.92,clear sky
717,Progreso,MX,21.2833,-89.6667,85.1,79,15,13.35,few clouds
718,Polyarnyy,RU,69.1989,33.4478,34.27,89,51,9.42,broken clouds
719,Maxixe,MZ,-23.8597,35.3472,69.73,88,89,7.45,overcast clouds
720,Kuusamo,FI,65.9667,29.1833,33.84,100,0,1.14,clear sky
721,Chichibu,JP,35.9903,139.0764,72.7,66,92,2.84,overcast clouds
722,Alihe,CN,50.5667,123.7167,46.87,75,100,3.29,overcast clouds
723,Tignere,CM,7.3667,12.65,63.88,92,100,0.76,light rain
724,Kieta,PG,-6.2167,155.6333,84.43,70,76,3.74,light rain
725,Sambava,MG,-14.2667,50.1667,69.91,84,45,10.4,scattered clouds
726,Gimli,CA,50.6336,-96.9907,73.06,68,61,11.5,broken clouds
727,La Rosa,HN,15.35,-87.0667,77.4,94,30,2.93,light rain
728,Palmas,BR,-10.2128,-48.3603,82.27,61,75,6.91,broken clouds
729,Guanica,PR,17.9716,-66.908,81.21,89,71,3.27,broken clouds
