City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Padang,ID,2021-09-26 14:23:22,-0.9492,100.3543,77.05,95,100,2.42
1,Port Blair,IN,2021-09-26 14:23:22,11.6667,92.75,78.82,89,100,14.03
2,Atar,MR,2021-09-26 14:23:23,20.5169,-13.0499,105.53,10,11,9.22
3,Avarua,CK,2021-09-26 14:23:23,-21.2078,-159.775,69.85,94,75,2.3
4,Rayong,TH,2021-09-26 14:23:23,12.8333,101.4333,80.15,99,100,0.83
5,San Patricio,US,2021-09-26 14:23:24,28.017,-97.5169,79.88,60,7,5.23
6,Saint-Philippe,RE,2021-09-26 14:23:24,-21.3585,55.7679,73.22,83,44,14.56
7,Bonavista,CA,2021-09-26 14:23:24,48.6499,-53.1147,60.12,80,79,17.22
8,Leningradskiy,RU,2021-09-26 14:23:25,69.3833,178.4167,23.95,89,99,7.9
9,Malanje,AO,2021-09-26 14:23:25,-9.5402,16.341,88.39,27,79,6.38
10,Katsuura,JP,2021-09-26 14:19:48,35.1333,140.3,68.14,70,44,9.55
11,Yellowknife,CA,2021-09-26 14:23:26,62.456,-114.3525,36.41,100,75,10.36
12,Constantine,DZ,2021-09-26 14:19:47,36.365,6.6147,96.21,21,40,10.36
13,Hermanus,ZA,2021-09-26 14:23:26,-34.4187,19.2345,63.0,77,70,8.55
14,Ishigaki,JP,2021-09-26 14:23:26,24.3448,124.1572,83.77,77,3,14.63
15,Gandorhun,SL,2021-09-26 14:23:27,7.5,-11.8333,81.37,84,100,4.72
16,Mataura,NZ,2021-09-26 14:23:27,-46.1927,168.8643,30.99,97,9,1.54
17,Geraldton,AU,2021-09-26 14:23:27,-28.7667,114.6,62.13,59,40,10.36
18,Tuatapere,NZ,2021-09-26 14:23:28,-46.1333,167.6833,35.1,87,50,4.45
19,Longyearbyen,SJ,2021-09-26 14:23:29,78.2186,15.6401,39.04,93,75,8.05
20,Castro,BR,2021-09-26 14:23:29,-24.7911,-50.0119,80.26,42,0,4.76
21,Bluff,NZ,2021-09-26 14:23:29,-46.6,168.3333,40.19,71,29,4.25
22,Kununurra,AU,2021-09-26 14:23:30,-15.7667,128.7333,75.18,64,100,3.44
23,Thornhill,GB,2021-09-26 14:23:30,55.2333,-3.7667,65.71,95,100,14.67
24,Port Elizabeth,ZA,2021-09-26 14:23:30,-33.918,25.5701,68.29,73,20,9.22
25,Nanortalik,GL,2021-09-26 14:23:31,60.1432,-45.2371,39.52,62,7,5.66
26,Tambovka,RU,2021-09-26 14:23:31,50.0969,128.0489,57.31,83,90,8.21
27,Thompson,CA,2021-09-26 14:23:32,55.7435,-97.8558,39.36,100,40,0.0
28,Chifeng,CN,2021-09-26 14:23:32,42.2683,118.9636,60.71,84,100,4.99
29,Airai,TL,2021-09-26 14:23:32,-8.9266,125.4092,59.79,91,93,1.7
30,Upernavik,GL,2021-09-26 14:23:33,72.7868,-56.1549,23.7,64,9,4.43
31,Nishihara,JP,2021-09-26 14:23:33,26.1842,127.7558,83.48,85,75,8.05
32,Ponta Delgada,PT,2021-09-26 14:23:00,37.7333,-25.6667,76.5,83,20,10.36
33,Prince George,CA,2021-09-26 14:18:42,53.9166,-122.753,53.04,100,90,10.36
34,Atuona,PF,2021-09-26 14:23:33,-9.8,-139.0333,77.38,75,64,20.29
35,Itacarambi,BR,2021-09-26 14:23:34,-15.1022,-44.0919,88.54,31,98,6.24
36,Rikitea,PF,2021-09-26 14:23:28,-23.1203,-134.9692,73.27,75,19,19.04
37,Lompoc,US,2021-09-26 14:19:28,34.6391,-120.4579,59.56,92,90,3.44
38,Altay,CN,2021-09-26 14:23:34,47.8667,88.1167,42.39,32,88,3.71
39,Husavik,IS,2021-09-26 14:23:35,66.0449,-17.3389,40.91,98,100,28.1
40,Albany,US,2021-09-26 14:19:10,42.6001,-73.9662,63.75,62,69,1.99
41,Victoria,HK,2021-09-26 14:23:35,22.2855,114.1577,85.32,76,83,1.99
42,Lavrentiya,RU,2021-09-26 14:23:36,65.5833,-171.0,31.06,79,100,6.64
43,Cape Town,ZA,2021-09-26 14:23:32,-33.9258,18.4232,72.01,49,0,3.44
44,Dikson,RU,2021-09-26 14:23:36,73.5069,80.5464,36.68,81,100,20.27
45,Plettenberg Bay,ZA,2021-09-26 14:23:37,-34.0527,23.3716,63.66,76,27,9.46
46,Alihe,CN,2021-09-26 14:23:37,50.5667,123.7167,55.67,97,100,7.85
47,Isiro,CD,2021-09-26 14:23:37,2.7739,27.616,76.53,66,59,2.51
48,Reconquista,AR,2021-09-26 14:23:38,-29.15,-59.65,79.23,35,0,7.96
49,Chuy,UY,2021-09-26 14:23:38,-33.6971,-53.4616,67.15,66,33,1.52
50,Souillac,MU,2021-09-26 14:23:39,-20.5167,57.5167,72.36,88,75,10.36
51,Hobart,AU,2021-09-26 14:23:39,-42.8794,147.3294,43.05,85,6,1.01
52,Vostok,RU,2021-09-26 14:23:39,46.4856,135.8833,46.94,89,0,3.83
53,Qaanaaq,GL,2021-09-26 14:23:40,77.484,-69.3632,18.68,68,23,6.87
54,San Juan,AR,2021-09-26 14:23:40,-31.5375,-68.5364,81.73,25,0,24.49
55,Ancud,CL,2021-09-26 14:23:40,-41.8697,-73.8203,49.53,64,6,1.66
56,Manokwari,ID,2021-09-26 14:21:35,-0.8667,134.0833,79.86,78,7,2.95
57,Bredasdorp,ZA,2021-09-26 14:23:41,-34.5322,20.0403,65.52,63,93,10.36
58,Norman Wells,CA,2021-09-26 14:23:41,65.282,-126.8329,30.24,93,90,8.05
59,Belaya Gora,RU,2021-09-26 14:23:42,68.5333,146.4167,33.22,96,100,19.08
60,Ushuaia,AR,2021-09-26 14:23:42,-54.8,-68.3,40.44,53,1,4.27
61,Vaini,TO,2021-09-26 14:23:43,-21.2,-175.2,68.16,94,75,3.44
62,Ostrovnoy,RU,2021-09-26 14:23:43,68.0531,39.5131,47.59,88,100,7.05
63,Soc Trang,VN,2021-09-26 14:23:43,9.6033,105.98,78.76,86,100,6.02
64,Coihaique,CL,2021-09-26 14:23:44,-45.5752,-72.0662,45.21,57,40,4.61
65,Puerto Ayora,EC,2021-09-26 14:23:44,-0.7393,-90.3518,71.56,88,97,8.41
66,East London,ZA,2021-09-26 14:23:45,-33.0153,27.9116,70.74,73,20,9.22
67,Busselton,AU,2021-09-26 14:23:45,-33.65,115.3333,55.04,93,9,9.89
68,Namatanai,PG,2021-09-26 14:23:46,-3.6667,152.4333,79.59,82,98,5.64
69,Osakarovka,KZ,2021-09-26 14:23:46,50.565,72.5692,45.55,54,78,20.71
70,Tiksi,RU,2021-09-26 14:23:47,71.6872,128.8694,34.56,97,100,16.91
71,Yangambi,CD,2021-09-26 14:23:47,0.8102,24.4336,77.49,77,91,5.68
72,Prince Rupert,CA,2021-09-26 14:23:47,54.3161,-130.3201,49.69,98,90,2.3
73,Ust-Kuyga,RU,2021-09-26 14:23:48,70.0167,135.6,31.32,97,100,9.17
74,Miri,MY,2021-09-26 14:23:48,4.4148,114.0089,80.74,89,40,4.61
75,Abalak,RU,2021-09-26 14:23:48,58.1286,68.5944,35.92,73,15,7.2
76,Punta Arenas,CL,2021-09-26 14:22:32,-53.15,-70.9167,42.91,61,75,12.66
77,Macon,US,2021-09-26 14:23:49,39.8667,-88.9668,66.67,63,1,12.66
78,Hithadhoo,MV,2021-09-26 14:23:35,-0.6,73.0833,82.47,74,64,17.0
79,Port Alfred,ZA,2021-09-26 14:23:49,-33.5906,26.891,67.96,78,18,9.48
80,Codrington,AU,2021-09-26 14:23:50,-38.2667,141.9667,39.97,91,48,8.86
81,Chokurdakh,RU,2021-09-26 14:23:50,70.6333,147.9167,32.4,97,100,19.82
82,Ribeira Grande,PT,2021-09-26 14:23:50,38.5167,-28.7,73.8,73,20,23.02
83,Balikpapan,ID,2021-09-26 14:23:51,-1.2675,116.8289,79.03,84,35,6.46
84,Severo-Kurilsk,RU,2021-09-26 14:23:51,50.6789,156.125,47.3,91,56,10.92
85,Nouadhibou,MR,2021-09-26 14:23:51,20.931,-17.0347,78.78,65,20,16.11
86,Carnarvon,AU,2021-09-26 14:23:52,-24.8667,113.6333,66.27,59,0,11.5
87,Motygino,RU,2021-09-26 14:21:18,58.1831,94.7592,34.61,76,39,6.58
88,Fairbanks,US,2021-09-26 14:23:52,64.8378,-147.7164,30.02,93,96,0.67
89,Quepos,CR,2021-09-26 14:23:53,9.4236,-84.1652,87.53,77,76,0.45
90,San Quintin,MX,2021-09-26 14:23:53,30.4833,-115.95,66.67,80,100,7.87
91,Malaya Vishera,RU,2021-09-26 14:20:22,58.8454,32.2222,51.55,86,69,10.6
92,Saskylakh,RU,2021-09-26 14:23:54,71.9167,114.0833,33.66,98,100,11.21
93,Kokopo,PG,2021-09-26 14:23:54,-4.352,152.2633,77.25,86,100,5.46
94,Santa Helena De Goias,BR,2021-09-26 14:23:54,-17.8136,-50.5969,95.13,22,4,7.96
95,Saint George,US,2021-09-26 14:20:54,37.1041,-113.5841,74.35,46,1,9.22
96,Jamestown,US,2021-09-26 14:21:25,42.097,-79.2353,60.51,10,18,11.21
97,Esperance,AU,2021-09-26 14:23:55,-33.8667,121.9,55.24,83,81,10.83
98,Puerto Colombia,CO,2021-09-26 14:23:55,10.9878,-74.9547,86.09,71,39,5.3
99,Kongolo,CD,2021-09-26 14:23:56,-5.3833,27.0,84.4,47,100,9.91
100,Fare,PF,2021-09-26 14:23:56,-16.7,-151.0167,78.62,78,6,14.81
101,Broome,US,2021-09-26 14:23:57,42.2506,-75.833,61.2,71,20,1.99
102,Kisangani,CD,2021-09-26 14:23:57,0.5167,25.2,72.66,84,99,3.44
103,Khatanga,RU,2021-09-26 14:23:57,71.9667,102.5,33.3,84,100,8.14
104,Georgetown,MY,2021-09-26 14:23:58,5.4112,100.3354,77.9,94,40,4.61
105,Seguin,US,2021-09-26 14:21:32,29.5688,-97.9647,73.72,76,1,3.44
106,Roald,NO,2021-09-26 14:23:58,62.5833,6.1333,72.16,55,0,6.91
107,Narsaq,GL,2021-09-26 14:23:59,60.9167,-46.05,37.62,36,0,4.7
108,Lingao,CN,2021-09-26 14:23:59,19.9103,109.6859,78.94,88,0,10.45
109,Sakaiminato,JP,2021-09-26 14:23:59,35.55,133.2333,73.38,78,75,11.5
110,Necochea,AR,2021-09-26 14:24:00,-38.5473,-58.7368,56.03,69,1,19.71
111,Isangel,VU,2021-09-26 14:24:00,-19.55,169.2667,69.12,79,9,6.96
112,Port Hedland,AU,2021-09-26 14:24:00,-20.3167,118.5667,73.45,73,4,11.5
113,New Norfolk,AU,2021-09-26 14:24:01,-42.7826,147.0587,42.71,69,9,2.8
114,Kapaa,US,2021-09-26 14:24:01,22.0752,-159.319,77.32,83,40,3.0
115,Kodiak,US,2021-09-26 14:22:59,57.79,-152.4072,38.23,94,100,8.99
116,Hay River,CA,2021-09-26 14:24:02,60.8156,-115.7999,33.78,100,40,0.0
117,Madimba,TZ,2021-09-26 14:24:02,-10.4,40.3333,80.65,62,7,11.27
118,Rawson,AR,2021-09-26 14:24:02,-43.3002,-65.1023,52.74,37,4,17.02
119,Sitka,US,2021-09-26 14:24:03,57.0531,-135.33,42.69,87,75,0.0
120,Aswan,EG,2021-09-26 14:24:03,24.0934,32.907,99.7,15,0,9.22
121,Constanza,DE,2021-09-26 14:24:04,47.6603,9.1758,69.89,98,100,4.12
122,Saldanha,ZA,2021-09-26 14:24:04,-33.0117,17.9442,77.05,78,6,15.95
123,Kushiro,JP,2021-09-26 14:24:04,42.975,144.3747,55.9,88,100,4.61
124,Nhulunbuy,AU,2021-09-26 14:24:05,-12.2333,136.7667,77.61,88,56,6.91
125,Hailey,US,2021-09-26 14:24:05,43.5196,-114.3153,46.26,53,1,10.36
126,Owerri,NG,2021-09-26 14:24:05,5.4833,7.0304,75.61,93,100,3.53
127,Usinsk,RU,2021-09-26 14:24:06,65.9939,57.5281,41.54,61,100,7.36
128,Mikhaylovka,RU,2021-09-26 14:24:06,50.06,43.2379,56.71,65,24,17.56
129,Fort Frances,CA,2021-09-26 14:24:06,48.5999,-93.4003,56.16,77,90,0.0
130,Bambous Virieux,MU,2021-09-26 14:24:07,-20.3428,57.7575,71.85,88,75,10.36
131,Nioro,GM,2021-09-26 14:24:07,13.35,-15.75,92.26,58,94,1.7
132,Port Keats,AU,2021-09-26 14:24:08,-14.25,129.55,77.04,82,60,4.21
133,Bengkulu,ID,2021-09-26 14:24:08,-3.8004,102.2655,75.78,89,100,2.66
134,Porto Novo,BJ,2021-09-26 14:24:08,6.4965,2.6036,85.82,64,73,10.42
135,Luganville,VU,2021-09-26 14:24:09,-15.5333,167.1667,75.52,87,93,9.17
136,Cabedelo,BR,2021-09-26 14:21:20,-6.9811,-34.8339,83.07,72,75,18.95
137,Casablanca,MA,2021-09-26 14:21:04,33.5928,-7.6192,84.42,61,0,18.99
138,Constitucion,CL,2021-09-26 14:24:09,-35.3333,-72.4167,55.96,62,100,8.48
139,Maceio,BR,2021-09-26 14:20:49,-9.6658,-35.7353,85.44,65,75,16.11
140,Port Moresby,PG,2021-09-26 14:21:32,-9.4431,147.1797,78.22,89,90,9.22
141,Hasaki,JP,2021-09-26 14:24:10,35.7333,140.8333,66.6,63,90,11.5
142,Kaitangata,NZ,2021-09-26 14:24:10,-46.2817,169.8464,34.2,91,19,5.21
143,Santa Luzia,BR,2021-09-26 14:24:11,-19.7697,-43.8514,81.68,44,0,4.61
144,Naberera,TZ,2021-09-26 14:24:11,-4.2,36.9333,77.16,31,97,12.88
145,Cherskiy,RU,2021-09-26 14:24:12,68.75,161.3,31.33,98,100,15.23
146,Kjollefjord,NO,2021-09-26 14:24:12,70.9457,27.3465,48.9,71,100,16.62
147,Iqaluit,CA,2021-09-26 14:24:12,63.7506,-68.5145,35.33,87,75,11.01
148,Cootamundra,AU,2021-09-26 14:24:13,-34.65,148.0333,44.94,83,0,13.02
149,Pacific Grove,US,2021-09-26 14:24:13,36.6177,-121.9166,59.76,88,82,1.01
150,Mehamn,NO,2021-09-26 14:24:14,71.0357,27.8492,48.7,71,100,12.03
151,Ayacucho,PE,2021-09-26 14:24:14,-13.1583,-74.2239,62.46,42,20,3.44
152,Bulgan,MN,2021-09-26 14:24:15,48.8125,103.5347,37.87,51,81,0.18
153,Bathsheba,BB,2021-09-26 14:24:15,13.2167,-59.5167,88.41,70,40,10.36
154,Tuktoyaktuk,CA,2021-09-26 14:24:15,69.4541,-133.0374,33.8,86,90,14.97
155,Varena,LT,2021-09-26 14:24:16,54.2167,24.5667,61.48,52,38,6.53
156,Provideniya,RU,2021-09-26 14:24:16,64.3833,-173.3,32.07,84,100,6.22
157,Rio Grande,BR,2021-09-26 14:24:17,-32.035,-52.0986,68.95,71,0,2.95
158,Fortuna,US,2021-09-26 14:24:17,40.5982,-124.1573,55.92,67,90,3.0
159,Byron Bay,AU,2021-09-26 14:24:17,-28.65,153.6167,58.95,75,100,14.29
160,Porto Nacional,BR,2021-09-26 14:24:18,-10.7081,-48.4172,84.2,26,13,6.4
161,Tessalit,ML,2021-09-26 14:24:19,20.1986,1.0114,102.99,7,0,17.72
162,Cabo San Lucas,MX,2021-09-26 14:21:54,22.8909,-109.9124,78.15,79,28,4.41
163,Bud,US,2021-09-26 14:24:19,39.447,-86.1758,64.47,70,2,8.9
164,Yenagoa,NG,2021-09-26 14:24:20,4.9247,6.2642,77.59,89,100,1.28
165,Hilo,US,2021-09-26 14:24:20,19.7297,-155.09,74.8,89,90,5.75
166,Sungaipenuh,ID,2021-09-26 14:24:20,-2.0833,101.3833,66.38,98,100,0.6
167,Fort Nelson,CA,2021-09-26 14:24:21,58.8053,-122.7002,36.99,75,75,0.0
168,Progreso,MX,2021-09-26 14:24:21,21.2833,-89.6667,83.1,82,34,5.28
169,Ketchikan,US,2021-09-26 14:24:21,55.3422,-131.6461,45.07,93,20,0.0
170,Zvolen,SK,2021-09-26 14:24:22,48.5744,19.1532,78.01,53,38,4.07
171,Kumano,JP,2021-09-26 14:24:22,34.3442,132.5894,72.52,88,35,7.96
172,Bronnoysund,NO,2021-09-26 14:24:23,65.4625,12.1997,59.41,94,75,9.22
173,Pitangui,BR,2021-09-26 14:24:23,-19.6828,-44.8903,86.38,32,0,7.34
174,Ilulissat,GL,2021-09-26 14:24:23,69.2167,-51.1,21.22,45,0,11.5
175,Vila Velha,BR,2021-09-26 14:22:50,-20.3297,-40.2925,80.55,59,75,10.36
176,Sioux Lookout,CA,2021-09-26 14:24:24,50.1001,-91.917,50.07,100,75,0.0
177,Taoudenni,ML,2021-09-26 14:24:24,22.6783,-3.9836,109.89,5,5,19.42
178,The Valley,AI,2021-09-26 14:24:25,18.217,-63.0578,88.11,70,40,6.91
179,Poum,NC,2021-09-26 14:24:25,-20.2333,164.0167,71.26,73,100,7.09
180,Chardara,KZ,2021-09-26 14:24:25,41.2547,67.9692,78.53,19,0,3.94
181,Kushnarenkovo,RU,2021-09-26 14:24:26,55.105,55.3508,57.58,68,100,15.35
182,Mahebourg,MU,2021-09-26 14:24:26,-20.4081,57.7,71.89,88,75,10.36
183,Alofi,NU,2021-09-26 14:24:27,-19.0595,-169.9187,60.69,100,55,0.0
184,Mokhsogollokh,RU,2021-09-26 14:24:27,61.4681,128.9203,31.24,90,81,4.32
185,Praya,CV,2021-09-26 14:24:27,14.9215,-23.5087,86.54,58,20,19.57
186,Gouyave,GD,2021-09-26 14:24:28,12.1646,-61.7296,88.57,70,40,13.8
187,Avera,US,2021-09-26 14:24:28,33.194,-82.5271,69.67,60,0,2.95
188,El Seibo,DO,2021-09-26 14:24:29,18.7641,-69.0375,87.33,63,3,3.85
189,Mugur-Aksy,RU,2021-09-26 14:24:29,50.35,90.5,27.52,66,89,4.7
190,Auki,SB,2021-09-26 14:24:29,-8.7676,160.7034,77.34,88,56,3.69
191,Tabuan,PH,2021-09-26 14:24:30,9.5156,122.8506,75.76,91,84,1.3
192,Gazli,UZ,2021-09-26 14:24:30,40.1333,63.45,84.76,23,0,14.74
193,Wanning,CN,2021-09-26 14:24:30,18.8003,110.3967,79.43,87,16,4.7
194,Cidreira,BR,2021-09-26 14:24:31,-30.1811,-50.2056,70.12,71,0,6.64
195,Naryan-Mar,RU,2021-09-26 14:24:31,67.6713,53.087,41.65,90,100,13.89
196,Buriti Dos Lopes,BR,2021-09-26 14:24:31,-3.175,-41.8669,99.18,29,92,6.4
197,Aripuana,BR,2021-09-26 14:24:32,-9.1667,-60.6333,94.39,40,9,2.44
198,Banes,CU,2021-09-26 14:24:32,20.9625,-75.7186,86.61,67,7,6.62
199,Filingue,NE,2021-09-26 14:24:33,14.3521,3.3168,101.19,17,34,3.98
200,Windsor,CA,2021-09-26 14:22:05,42.3001,-83.0165,61.14,72,75,1.01
201,Sinnamary,GF,2021-09-26 14:24:33,5.3833,-52.95,86.76,61,39,8.25
202,Sovetskiy,RU,2021-09-26 14:24:34,61.3614,63.5842,36.79,67,100,6.24
203,Lasa,IT,2021-09-26 14:24:34,46.6166,10.7002,65.14,92,100,5.64
204,Stonewall,CA,2021-09-26 14:24:34,50.1344,-97.3268,58.01,52,28,6.78
205,San-Pedro,CI,2021-09-26 14:24:35,4.7485,-6.6363,73.45,99,100,6.71
206,Chino Valley,US,2021-09-26 14:24:35,34.7575,-112.4538,63.45,79,90,4.61
207,Metu,ET,2021-09-26 14:24:36,8.3,35.5833,62.71,95,99,1.34
208,Sao Joao Da Barra,BR,2021-09-26 14:24:36,-21.6403,-41.0511,82.49,65,24,17.11
209,Talnakh,RU,2021-09-26 14:24:36,69.4865,88.3972,34.52,55,83,4.72
210,Celestun,MX,2021-09-26 14:24:37,20.8667,-90.4,80.94,74,19,7.76
211,Cap Malheureux,MU,2021-09-26 14:24:37,-19.9842,57.6142,72.09,77,2,11.99
212,Port-Cartier,CA,2021-09-26 14:24:38,50.0334,-66.8654,55.92,96,100,14.41
213,Amapa,BR,2021-09-26 14:24:38,1.0,-52.0,89.31,50,88,4.92
214,Zadar,HR,2021-09-26 14:24:38,44.1197,15.2422,79.41,47,0,5.75
215,Alyangula,AU,2021-09-26 14:24:39,-13.8483,136.4192,75.07,88,55,1.14
216,Tasiilaq,GL,2021-09-26 14:24:39,65.6145,-37.6368,39.36,73,54,3.42
217,Lorengau,PG,2021-09-26 14:24:40,-2.0226,147.2712,80.85,81,21,8.61
218,Lebu,CL,2021-09-26 14:24:41,-37.6167,-73.65,50.43,67,12,14.54
219,Bin Qirdan,TN,2021-09-26 14:24:41,33.1378,11.2197,90.86,38,100,13.15
220,Asau,RO,2021-09-26 14:24:42,46.4333,26.4,74.75,52,4,2.82
221,Sao Filipe,CV,2021-09-26 14:24:42,14.8961,-24.4956,79.45,76,86,5.28
222,Mar Del Plata,AR,2021-09-26 14:22:55,-38.0023,-57.5575,66.22,62,0,15.01
223,Hualmay,PE,2021-09-26 14:24:43,-11.0964,-77.6139,64.0,80,67,7.74
224,Middletown,US,2021-09-26 14:24:43,39.5151,-84.3983,64.49,76,1,8.05
225,Northam,GB,2021-09-26 14:24:44,51.0333,-4.2167,69.21,64,99,16.78
226,Barra Do Corda,BR,2021-09-26 14:24:44,-5.5,-45.25,95.14,35,5,7.38
227,Saint-Augustin,CA,2021-09-26 14:24:45,51.226,-58.6502,60.42,85,100,5.14
228,Kondinskoye,RU,2021-09-26 14:24:45,59.6481,67.41,36.18,76,16,7.85
229,Bethel,US,2021-09-26 14:24:45,41.3712,-73.414,67.19,72,20,1.01
230,Coruripe,BR,2021-09-26 14:24:46,-10.1256,-36.1756,81.75,69,18,12.93
231,Kailua,US,2021-09-26 14:24:46,21.4022,-157.7394,78.78,73,75,8.05
232,Sola,VU,2021-09-26 14:24:47,-13.8833,167.55,78.55,79,15,16.4
233,Havoysund,NO,2021-09-26 14:24:47,70.9963,24.6622,49.08,70,100,14.9
234,Ewa Beach,US,2021-09-26 14:24:01,21.3156,-158.0072,78.75,78,1,11.01
235,Nemuro,JP,2021-09-26 14:24:47,43.3236,145.575,56.21,83,100,8.1
236,Qaqortoq,GL,2021-09-26 14:24:48,60.7167,-46.0333,37.9,42,0,5.01
237,Guerrero Negro,MX,2021-09-26 14:24:48,27.9769,-114.0611,68.52,80,0,12.06
238,Henties Bay,NA,2021-09-26 14:24:48,-22.116,14.2845,59.86,75,11,9.08
239,Kilindoni,TZ,2021-09-26 14:24:49,-7.9139,39.6668,78.03,70,9,9.98
240,Obo,CF,2021-09-26 14:24:49,5.3998,26.4869,75.99,76,93,2.91
241,Hamilton,US,2021-09-26 14:24:50,39.1834,-84.5333,64.6,72,1,1.01
242,Hogyesz,HU,2021-09-26 14:24:50,46.497,18.4184,79.12,39,11,6.58
243,West Odessa,US,2021-09-26 14:24:50,31.8424,-102.4988,68.83,53,1,11.5
244,Barrow,US,2021-09-26 14:23:13,71.2906,-156.7887,21.22,86,90,4.61
245,Palmer,US,2021-09-26 14:24:51,42.1584,-72.3287,68.5,64,20,4.0
246,Jiangyou,CN,2021-09-26 14:24:51,31.7667,104.7167,67.96,84,100,6.67
247,Moose Factory,CA,2021-09-26 14:24:52,51.2585,-80.6094,51.8,87,75,6.91
248,Hoa Binh,VN,2021-09-26 14:24:52,20.8133,105.3383,76.89,93,42,1.68
249,Prieska,ZA,2021-09-26 14:24:53,-29.6641,22.7474,95.07,5,29,11.92
250,High Level,CA,2021-09-26 14:24:53,58.5169,-117.136,30.31,93,75,3.44
251,Richards Bay,ZA,2021-09-26 14:24:53,-28.783,32.0377,73.08,74,31,12.1
252,Massafra,IT,2021-09-26 14:24:54,40.5888,17.117,85.17,57,58,6.6
253,Wote,KE,2021-09-26 14:24:54,-1.7808,37.6288,82.96,32,26,7.18
254,Jumla,NP,2021-09-26 14:24:55,29.2747,82.1838,60.6,86,74,2.01
255,Yeppoon,AU,2021-09-26 14:24:55,-23.1333,150.7333,69.58,74,41,12.88
256,Mehran,IR,2021-09-26 14:24:55,33.1222,46.1646,96.28,11,0,26.22
257,Puyang,CN,2021-09-26 14:24:56,29.4603,119.8861,73.18,78,40,2.68
258,Nanchong,CN,2021-09-26 14:24:56,30.7951,106.0847,70.27,88,100,12.26
259,Kalmanhaza,HU,2021-09-26 14:24:56,47.8833,21.5833,78.69,41,66,1.54
260,Bertoua,CM,2021-09-26 14:24:57,4.5833,13.6833,82.06,64,55,2.73
261,Salinopolis,BR,2021-09-26 14:22:42,-0.6136,-47.3561,85.26,65,92,13.98
262,Mahon,ES,2021-09-26 14:25:00,39.8885,4.2658,81.16,74,20,9.22
263,Elizabeth City,US,2021-09-26 14:25:01,36.2946,-76.2511,72.05,70,1,16.11
264,Cascais,PT,2021-09-26 14:22:21,38.6979,-9.4215,77.5,71,40,1.01
265,Stara Vyzhivka,UA,2021-09-26 14:25:03,51.4376,24.44,62.69,53,87,5.79
266,Ponta Do Sol,PT,2021-09-26 14:25:03,32.6667,-17.1,78.01,59,97,4.12
267,Kahului,US,2021-09-26 14:25:03,20.8947,-156.47,78.84,86,1,9.22
268,Khasan,RU,2021-09-26 14:25:04,42.4308,130.6434,63.37,88,37,6.78
269,Vieux-Habitants,GP,2021-09-26 14:25:04,16.0589,-61.7659,87.37,62,2,6.42
270,Bay Roberts,CA,2021-09-26 14:25:05,47.5999,-53.2648,61.66,73,87,8.01
271,Simbahan,PH,2021-09-26 14:25:05,6.3032,120.5836,83.46,73,21,8.05
272,Butaritari,KI,2021-09-26 14:25:05,3.0707,172.7902,83.1,76,85,16.28
273,Sur,OM,2021-09-26 14:25:06,22.5667,59.5289,88.03,57,0,3.0
274,Kurilsk,RU,2021-09-26 14:25:06,45.2333,147.8833,51.62,64,21,5.39
